,Symbol,Current_Price,Engullfin,Trustinline,TweezerBottom,RsiComparator,RsiComparatorTreand,ConsolNarrowRange,BreakoutNarrowRange,BreakoutWideRange,LifeTimeHighZone,VPConvergence,VPDivergence,SellingClimax,PickVolumeBreakout
499,NHPC,43.0,,"Bullish TrustingLine pattern ... 
 Entry on current Close and exit on next 5th candle close 
stop_loss only on days close = 41.95",,,DownTrend,,,,,Yes,,,
500,NIACL,107.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
501,NIITLTD,328.0,,,,,DownTrend,Yes,,,,,Yes,,
502,NLCINDIA,87.0,,,,,DownTrend,Yes,,,,,Yes,,
503,NOCIL,234.0,,,,,DownTrend,,,,,,Yes,,
504,NRBBEARING,146.0,,,,,DownTrend,,,,,,,,
505,NTPC,175.0,,,,Yes,DownTrend,,Yes,,Yes,,Yes,,
506,NUVOCO,398.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
507,NYKAA,173.0,,,,,DownTrend,Yes,,,,,,,
508,OBEROIRLTY,944.0,,,,,DownTrend,Yes,,,,,Yes,,
509,OFSS,3132.0,,,,,DownTrend,Yes,,,,,Yes,,
510,OIL,210.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
511,OLECTRA,495.0,,,,,DownTrend,Yes,,,,,,,
512,OMAXE,82.0,,,,,DownTrend,Yes,,,,,Yes,,
513,ONGC,142.0,,,,,DownTrend,Yes,,,,,Yes,,
514,OPTIEMUS,257.0,,,,,DownTrend,,Yes,21,Yes,Yes,,,
515,ORIENTCEM,129.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
516,ORIENTELEC,274.0,,,,Yes,DownTrend,Yes,,,,,,,
517,ORISSAMINE,2872.0,,,,,UpTrend,Yes,,,,,Yes,,
518,PAGEIND,46988.0,,,,,DownTrend,,,,,,Yes,,
519,PAISALO,82.0,,,,Yes,DownTrend,Yes,,,,Yes,,,
520,PANAMAPET,369.0,,,,,DownTrend,Yes,,,,,Yes,,
521,PARADEEP,59.0,,,,,DownTrend,Yes,,,,,Yes,,
522,PARAS,632.0,,,,,DownTrend,,Yes,,Yes,Yes,,,
523,PATANJALI,1303.0,,,,,DownTrend,Yes,,,,,Yes,,
524,PAYTM,514.0,,,,,DownTrend,Yes,,,,,Yes,,
525,PCBL,138.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
526,PERSISTENT,4135.0,,,,,DownTrend,Yes,,,,,Yes,,
527,PETRONET,214.0,,,,,DownTrend,,Yes,63,,Yes,,,
528,PFC,137.0,,,,,DownTrend,Yes,,,,,Yes,,
529,PFIZER,4568.0,,,,,DownTrend,,,,,Yes,,,
530,PGHH,14259.0,,,,,DownTrend,,,,Yes,,Yes,,
531,PGHL,4093.0,,,,,DownTrend,,,,,,,,
532,PHOENIXLTD,1460.0,,,,,DownTrend,,,,,,,,
533,PIDILITIND,2757.0,,,,,UpTrend,,Yes,,,Yes,,,
534,PIIND,3456.0,,,,,DownTrend,Yes,,,,,Yes,,
535,PNB,55.0,,,,,DownTrend,,Yes,504,,Yes,,,
536,PNBHOUSING,437.0,,,,,DownTrend,Yes,,,,,Yes,,
537,PNCINFRA,291.0,,,,,DownTrend,,Yes,,,Yes,,,Yes wait for breakout of resistance => 291.1499938964844
538,POKARNA,440.0,,,,,DownTrend,,,,,,,,
539,POLICYBZR,457.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
540,POLYCAB,2706.0,,,,,UpTrend,,Yes,,,Yes,,,
541,POLYMED,953.0,,,,,DownTrend,,,,,,,,
542,POLYPLEX,1753.0,,,,,DownTrend,,,,,,,,
543,POONAWALLA,298.0,,,,,DownTrend,Yes,,,,,Yes,,
544,POWERGRID,223.0,,,,,DownTrend,,,,Yes,Yes,,,
545,POWERINDIA,2990.0,,,,,DownTrend,,,,,Yes,,,
546,PRAJIND,382.0,,,,,DownTrend,Yes,,,,,,,
547,PRESTIGE,489.0,,,,Yes,DownTrend,Yes,,,,Yes,,,
548,PRINCEPIPE,632.0,,,,,UpTrend,,Yes,63,,Yes,,,
549,PRIVISCL,1192.0,,,,,DownTrend,Yes,,,,,,,
550,PRSMJOHNSN,122.0,,,,,DownTrend,Yes,,,,,,,
551,PRUDENT,994.0,,,,,UpTrend,,Yes,2510,,Yes,,,
552,PSPPROJECT,634.0,,,,,DownTrend,,,,,Yes,,,
553,PVR,1917.0,,,,,DownTrend,,Yes,21,Yes,,Yes,,
554,QUESS,449.0,,,,,DownTrend,Yes,,,,Yes,,,
555,RADICO,1095.0,,,,,DownTrend,Yes,,,,,Yes,,
556,RAILTEL,135.0,,,,,DownTrend,Yes,,,,,,,
557,RAIN,184.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
558,RAINBOW,760.0,,,,,DownTrend,Yes,,,,,,,
559,RAJESHEXPO,728.0,,,,,DownTrend,Yes,,,,,,,
560,RAJRATAN,911.0,,,,,DownTrend,Yes,,,,,,,
561,RALLIS,247.0,,,,Yes,DownTrend,,Yes,126,,Yes,,,
562,RAMCOCEM,699.0,,,,,UpTrend,,Yes,,Yes,Yes,,,
563,RATEGAIN,309.0,,,,,DownTrend,,Yes,,,,Yes,,
564,RATNAMANI,1964.0,,,,,DownTrend,,,,,Yes,,,
565,RAYMOND,1530.0,,,,,DownTrend,Yes,,,,,Yes,,
566,RBA,117.0,,,,,DownTrend,Yes,,,,,Yes,,
567,RBLBANK,153.0,,,,,DownTrend,Yes,,,,,Yes,,
568,RCF,128.0,,,,Yes,DownTrend,,Yes,2510,,Yes,,,
569,RECLTD,110.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
570,REDINGTON,185.0,,,,,DownTrend,,Yes,2510,,Yes,,,
571,RELAXO,946.0,,,,,DownTrend,Yes,,,,,Yes,,
572,RELIANCE,2690.0,,,,,DownTrend,Yes,,,,,Yes,,
573,RELIGARE,173.0,,,,,DownTrend,Yes,,,,,,,
574,RELINFRA,156.0,,,,,DownTrend,Yes,,,,Yes,,,
575,RENUKA,61.0,,,,Yes,DownTrend,,Yes,,,Yes,,,
576,RESPONIND,135.0,,,,,DownTrend,Yes,,,,,,,
577,RHIM,793.0,,,,,DownTrend,Yes,,,,,Yes,,
578,RITES,371.0,,,,,DownTrend,Yes,,,,,,,
579,RKFORGE,232.0,,,,,DownTrend,Yes,,,,,Yes,,
580,ROLEXRINGS,1890.0,,,,,DownTrend,Yes,,,,,Yes,,
581,ROSSARI,802.0,,,,,DownTrend,,,,,,,,
582,ROUTE,1343.0,,,,,DownTrend,,,,,,Yes,,
583,RPOWER,15.0,,,,,DownTrend,Yes,,,,,,,
584,RPSGVENT,491.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
585,RTNINDIA,49.0,,,,,DownTrend,,,,,,Yes,,
586,RTNPOWER,4.0,,,,,DownTrend,Yes,,,,,,,
587,RUPA,309.0,,,,,DownTrend,Yes,,,,,Yes,,
588,RVNL,72.0,,,,,DownTrend,Yes,,,,,Yes,,
589,SAFARI,1665.0,,,,,DownTrend,Yes,,,Yes,,,,
590,SAGCEM,251.0,,,,Yes,UpTrend,,Yes,126,,Yes,,,
591,SAIL,85.0,,,,Yes,UpTrend,Yes,,,,,Yes,,
592,SANOFI,5745.0,,,,,UpTrend,,,,,,Yes,,
593,SANSERA,825.0,,,,,DownTrend,,Yes,252,,,Yes,,
594,SAPPHIRE,1397.0,,,,,DownTrend,,Yes,,Yes,Yes,,,
595,SARDAEN,1013.0,,,,,DownTrend,Yes,,,,,Yes,,
596,SAREGAMA,382.0,,,,,UpTrend,,,,,,Yes,,
597,SBCL,424.0,,,,,DownTrend,,Yes,,Yes,,Yes,,
598,SBICARD,817.0,,,,,DownTrend,Yes,,,,,Yes,,
599,SBILIFE,1285.0,,,,,DownTrend,Yes,,,,Yes,,,
600,SBIN,608.0,,,,,DownTrend,,,,,Yes,,,
601,SCHAEFFLER,2683.0,,,,,DownTrend,Yes,,,,,Yes,,
602,SCHNEIDER,166.0,,,,,DownTrend,,,,,,Yes,,
603,SCI,136.0,,,,,DownTrend,Yes,,,Yes,,Yes,,
604,SEAMECLTD,962.0,,,,,DownTrend,Yes,,,,,Yes,,
605,SEQUENT,95.0,,,,,DownTrend,Yes,,,,,Yes,,
606,SFL,2611.0,,,,,DownTrend,,,,,,,,
607,SHARDACROP,488.0,,,,,UpTrend,Yes,,,,Yes,,,
608,SHAREINDIA,1278.0,,,,,DownTrend,Yes,,,,,Yes,,
609,SHILPAMED,303.0,,,,,DownTrend,Yes,,,,,Yes,,
610,SHK,145.0,,,,,DownTrend,,Yes,21,,Yes,,,
611,SHOPERSTOP,700.0,,,,,DownTrend,Yes,,,,,Yes,,
612,SHREECEM,24009.0,,,,,DownTrend,,,,,,Yes,,
613,SHYAMMETL,291.0,,,,,DownTrend,,,,,,,,
614,SIEMENS,2763.0,,,,,DownTrend,,,,,,,,
615,SIS,393.0,,,,,DownTrend,,,,,,,,
616,SIYSIL,568.0,,,,,UpTrend,Yes,,,,Yes,,,
617,SJVN,40.0,,,,,DownTrend,Yes,,,,,Yes,,
618,SKFINDIA,4766.0,,,,,DownTrend,Yes,,,,,,,
619,SOBHA,669.0,,,,,DownTrend,Yes,,,,Yes,,,
620,SOLARA,444.0,,,,,DownTrend,Yes,,,,,,,
621,SOLARINDS,4008.0,,,,,DownTrend,Yes,,,,,Yes,,
622,SOMANYCERA,524.0,,,,,DownTrend,Yes,,,,,Yes,,
623,SONACOMS,459.0,,,,,DownTrend,Yes,,,,,Yes,,
624,SONATSOFTW,593.0,,,,,DownTrend,,Yes,189,,Yes,,,
625,SOUTHBANK,18.0,,,,,DownTrend,,Yes,1008,,Yes,,,
626,SPANDANA,566.0,,,,,DownTrend,Yes,,,,Yes,,,
627,SPARC,251.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
628,SPICEJET,42.0,,,,,DownTrend,,Yes,21,,Yes,,,Yes wait for breakout of resistance => 42.0
629,SPLPETRO,791.0,,,,,UpTrend,Yes,,,,Yes,,,
630,SRF,2385.0,,,,,DownTrend,Yes,,,,,Yes,,
631,SRTRANSFIN,1326.0,,,,,DownTrend,Yes,,,Yes,Yes,,,
632,SSWL,170.0,,,,,UpTrend,Yes,,,,,Yes,,
633,STAR,364.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
634,STARHEALTH,607.0,,,,,DownTrend,Yes,,,,,,,
635,STEELXIND,13.0,,,,,DownTrend,Yes,,,Yes,,Yes,,
636,STLTECH,177.0,,,,,DownTrend,Yes,,,,Yes,,,
637,STOVEKRAFT,599.0,,,,,DownTrend,,,,,,Yes,,
638,SUBEXLTD,33.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
639,SUDARSCHEM,388.0,,,,,DownTrend,,,,,,Yes,,
640,SUMICHEM,474.0,,,,,DownTrend,Yes,,,,,Yes,,
641,SUNCLAYLTD,5206.0,,,,,DownTrend,Yes,,,,,,,
642,SUNDARMFIN,2316.0,,,,,DownTrend,,Yes,,Yes,,Yes,,
643,SUNDRMFAST,928.0,,,,,DownTrend,,Yes,,Yes,Yes,,,
644,SUNPHARMA,1033.0,,,,,DownTrend,,,,,,Yes,,
645,SUNTECK,389.0,,,,,DownTrend,,,,,,,,
646,SUNTV,496.0,,,,,DownTrend,,Yes,,Yes,,Yes,,
647,SUPRAJIT,335.0,,,,,DownTrend,Yes,,,,,,,
648,SUPREMEIND,2464.0,,,,,DownTrend,Yes,,,,,Yes,,
649,SUPRIYA,246.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
650,SURYAROSNI,511.0,,,,,DownTrend,Yes,,,,Yes,,,
651,SURYODAY,107.0,,,,Yes,DownTrend,Yes,,,,Yes,,,
652,SUVENPHAR,460.0,,,,,DownTrend,,,,,,,,
653,SUZLON,10.0,,,,Yes,DownTrend,,Yes,21,,Yes,,,
654,SWANENERGY,274.0,,,,,UpTrend,,Yes,63,,Yes,,,
655,SWSOLAR,286.0,,,,,DownTrend,Yes,,,,,Yes,,
656,SYMPHONY,919.0,,,,,UpTrend,Yes,,,,,Yes,,
657,SYNGENE,598.0,,,,,DownTrend,,,,,,,,
658,SYRMA,279.0,,,,,DownTrend,Yes,,,,,,,
659,TANLA,792.0,,,,,UpTrend,Yes,,,,,Yes,,
660,TARSONS,733.0,,,,,DownTrend,Yes,,,,,Yes,,
661,TASTYBITE,11720.0,,,,,DownTrend,,,,,,,,
662,TATACHEM,1043.0,,,,,DownTrend,,,,,Yes,,,
663,TATACOFFEE,228.0,,,,,DownTrend,,,,,,,,
664,TATACOMM,1292.0,,,,,UpTrend,,,,,,Yes,,
665,TATACONSUM,797.0,,,,,DownTrend,Yes,,,,,Yes,,
666,TATAELXSI,6884.0,,,,,DownTrend,Yes,,,,,Yes,,
667,TATAINVEST,2305.0,,,,,DownTrend,,,,,,,,
668,TATAMETALI,794.0,,,,,UpTrend,Yes,,,,Yes,,,
669,TATAMOTORS,427.0,,,,,DownTrend,,,,,,,,
670,TATAMTRDVR,231.0,,,,,DownTrend,Yes,,,,,Yes,,
671,TATAPOWER,228.0,,,,,UpTrend,,Yes,,,Yes,,,
672,TATASTEEL,112.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
673,TATASTLLP,672.0,,,,,UpTrend,Yes,,,,Yes,,,
674,TATVA,2247.0,,,,,DownTrend,Yes,,,,,,,
675,TCI,664.0,,,,,DownTrend,Yes,,,,Yes,,,
676,TCIEXP,1896.0,,,,,DownTrend,,,,Yes,,Yes,,
677,TCNSBRANDS,596.0,,,,,DownTrend,,,,Yes,Yes,,,Yes wait for breakout of resistance => 596.0999755859375
678,TCS,3385.0,,,,,DownTrend,Yes,,,,,Yes,,
679,TEAMLEASE,2500.0,,,,,UpTrend,,,,,,Yes,,
680,TECHM,1088.0,,,,,DownTrend,Yes,,,,,Yes,,
681,TECHNOE,316.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
682,TEGA,616.0,,,,,DownTrend,Yes,,,,Yes,,,
683,TEJASNET,641.0,,,,,DownTrend,Yes,,,,,Yes,,
684,THERMAX,2040.0,,,,,DownTrend,Yes,,,,,Yes,,
685,THOMASCOOK,76.0,,,,,DownTrend,Yes,,,,,Yes,,
686,THYROCARE,640.0,,,,,UpTrend,Yes,,,,,Yes,,
687,TIDEWATER,1032.0,,,,,DownTrend,Yes,,,,,Yes,,
688,TIIL,893.0,,,,,UpTrend,Yes,,,,,Yes,,
689,TIINDIA,2964.0,,,,,UpTrend,,Yes,2510,,,Yes,,
690,TIMETECHNO,93.0,,,,,DownTrend,Yes,,,,,,,
691,TIMKEN,3496.0,,,,,DownTrend,Yes,,,,,Yes,,
692,TINPLATE,331.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
693,TIRUMALCHM,210.0,,,,,DownTrend,Yes,,,,Yes,,,
694,TITAN,2617.0,,,,,DownTrend,,,,,,Yes,,
695,TORNTPHARM,1615.0,,,,,DownTrend,,,,,,,,
696,TORNTPOWER,543.0,,,,,DownTrend,Yes,,,,,Yes,,
697,TRENT,1475.0,,,,,UpTrend,,Yes,,Yes,,Yes,,
698,TRIDENT,36.0,,,,,UpTrend,Yes,,,,,Yes,,
699,TRITURBINE,286.0,,,,,DownTrend,Yes,,,,,Yes,,
700,TRIVENI,300.0,,,,,DownTrend,Yes,,,,,Yes,,
701,TTKPRESTIG,884.0,,,,,DownTrend,,,,,Yes,,,
702,TTML,99.0,,,,,DownTrend,,,,,,,,
703,TV18BRDCST,40.0,,,,Yes,UpTrend,Yes,,,,,Yes,,
704,TVSMOTOR,1040.0,,,,,DownTrend,Yes,,,,,,,
705,TVTODAY,250.0,,,,,DownTrend,,,,,,Yes,,
706,UBL,1732.0,,,,,UpTrend,Yes,,,,,Yes,,
707,UFLEX,595.0,,,,,DownTrend,Yes,,,,,Yes,,
708,UJJIVANSFB,30.0,,,,,DownTrend,,,,,,Yes,,
709,ULTRACEMCO,7242.0,,,,,DownTrend,Yes,,,,,Yes,,
710,UNIONBANK,88.0,,,,,DownTrend,,Yes,756,,Yes,,,
711,UNOMINDA,549.0,,,,,DownTrend,,,,,,,,
712,UPL,787.0,,,,,DownTrend,Yes,,,,,Yes,,
713,USHAMART,137.0,,,,,DownTrend,,Yes,,,Yes,,,
714,UTIAMC,780.0,,,,,DownTrend,Yes,,,Yes,,Yes,,
715,VAIBHAVGBL,342.0,,,,Yes,UpTrend,Yes,,,,Yes,,,
716,VAKRANGEE,30.0,,,,,DownTrend,Yes,,,,,,,
717,VALIANTORG,662.0,,,,,UpTrend,,,,,,Yes,,
718,VARROC,290.0,,,,,DownTrend,,,,,,Yes,,
719,VBL,1309.0,,,,,UpTrend,Yes,,,,,Yes,,
720,VEDL,314.0,,,,,UpTrend,Yes,,,,,Yes,,
721,VENKEYS,1829.0,,,,,DownTrend,,,,,,Yes,,
722,VESUVIUS,1734.0,,,,,DownTrend,Yes,,,,,Yes,,
723,VGUARD,249.0,,,,,DownTrend,,,,,,Yes,,
724,VIDHIING,368.0,,,,,DownTrend,,,,,,,,
725,VIJAYA,453.0,,,,,DownTrend,Yes,,,,,,,
726,VINATIORGA,2097.0,,,,,DownTrend,Yes,,,,,Yes,,
727,VIPIND,709.0,,,,,DownTrend,,,,,,,,
728,VMART,2796.0,,,,,UpTrend,,,,,,Yes,,
729,VOLTAMP,2624.0,,,,,DownTrend,Yes,,,,,,,
730,VOLTAS,851.0,,,,,DownTrend,Yes,,,,,Yes,,
731,VRLLOG,562.0,,,,,DownTrend,Yes,,,,,Yes,,
732,VSTIND,3472.0,,,,,DownTrend,Yes,,,,,,,
733,VSTTILLERS,2347.0,,,,,DownTrend,,,,,,,,
734,VTL,350.0,,,,Yes,DownTrend,Yes,,,,Yes,,,
735,WABAG,335.0,,,,,DownTrend,Yes,,,,,Yes,,
736,WELCORP,247.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
737,WELENT,165.0,,,,,DownTrend,Yes,,,,,Yes,,
738,WELSPUNIND,78.0,,,,,DownTrend,Yes,,,,,,,
739,WESTLIFE,784.0,,,,,DownTrend,,Yes,,Yes,Yes,,,
740,WHIRLPOOL,1525.0,,,,,DownTrend,,,,,,Yes,,
741,WIPRO,411.0,,,,,DownTrend,Yes,,,,,Yes,,
742,WOCKPHARMA,228.0,,,,,DownTrend,Yes,,,,,Yes,,
743,WSTCSTPAPR,582.0,,,,,DownTrend,Yes,,,,,,,
744,YESBANK,17.0,,,,,DownTrend,,Yes,21,Yes,,,,
745,ZEEL,264.0,,,,Yes,DownTrend,Yes,,,,,Yes,,
746,ZENSARTECH,233.0,,,,,UpTrend,Yes,,,,,Yes,,
747,ZFCVINDIA,9529.0,,,,,DownTrend,,,,Yes,Yes,,,
748,ZOMATO,64.0,,,,,DownTrend,Yes,,,,,,,
749,ZYDUSLIFE,410.0,,,,Yes,UpTrend,Yes,,,,,Yes,,
750,ZYDUSWELL,1614.0,,,,,DownTrend,,,,,,Yes,,
