,Symbol,Volume,Current_Price,200SMATrend,50SMATrend,20SMATrend,ConsolNarrowRange,BreakoutNarrowRange,BreakoutWideRange,LifeTimeHighZone
0,3MINDIA,10545.0,21602.0,No,Yes,No,Yes,,,
1,AARTIDRUGS,42245.0,449.0,No,No,No,,,,
2,AAVAS,63009.0,1798.0,No,No,No,Yes,,,
3,ABB,155369.0,2689.0,Yes,No,No,Yes,,,
4,ABBOTINDIA,37179.0,21680.0,No,Yes,Yes,Yes,,,Yes
5,ABCAPITAL,7138645.0,154.0,No,No,No,Yes,,,
6,ABFRL,912860.0,285.0,No,No,No,Yes,,,
7,ABSLAMC,38914.0,457.0,No,No,Yes,Yes,,,Yes
8,ACC,356578.0,2442.0,No,Yes,Yes,Yes,,,
9,ACCELYA,22579.0,1411.0,No,Yes,No,Yes,,,
10,ACE,537971.0,310.0,No,No,No,Yes,,,Yes
11,ADANIENT,799549.0,3830.0,Yes,Yes,No,Yes,,,
12,ADANIGREEN,813707.0,1892.0,Yes,No,No,Yes,,,
13,ADANIPORTS,2073117.0,820.0,No,No,No,Yes,,,
14,ADANITRANS,441126.0,2576.0,Yes,No,No,Yes,,,
15,ADVENZYMES,41961.0,284.0,No,No,No,Yes,,,Yes
16,AEGISCHEM,277148.0,344.0,No,Yes,Yes,Yes,,,
17,AETHER,78968.0,849.0,,No,No,Yes,,,Yes
18,AFFLE,82310.0,1072.0,No,No,No,Yes,,,
19,AGI,105480.0,329.0,No,No,No,Yes,,,
20,AHLUCONT,72480.0,508.0,No,No,Yes,Yes,,,
21,AIAENG,38455.0,2600.0,Yes,Yes,No,Yes,,,Yes
22,AJANTPHARM,102012.0,1200.0,No,No,No,Yes,,,
23,AKZOINDIA,6049.0,2240.0,No,Yes,No,,,,Yes
24,ALEMBICLTD,167786.0,72.0,No,No,No,,,,Yes
25,ALKEM,39742.0,3028.0,No,No,No,,,,
26,ALKYLAMINE,23511.0,2686.0,No,No,No,Yes,,,
27,ALOKINDS,1019791.0,15.0,No,No,No,Yes,,,Yes
28,AMARAJABAT,595448.0,575.0,No,Yes,No,Yes,,,Yes
29,AMBER,94432.0,1872.0,No,No,No,Yes,,,
30,AMBUJACEM,3246871.0,530.0,No,Yes,No,Yes,,,Yes
31,AMIORG,30765.0,959.0,No,No,Yes,,,,
32,AMRUTANJAN,21868.0,725.0,No,No,No,,Yes,21,Yes
33,ANANDRATHI,19256.0,704.0,No,No,No,,Yes,,Yes
34,ANANTRAJ,3309963.0,109.0,No,No,No,Yes,,,
35,ANDHRSUGAR,161088.0,134.0,No,No,No,Yes,,,Yes
36,ANGELONE,210699.0,1315.0,Yes,No,No,Yes,,,
37,ANURAS,18733.0,693.0,No,No,No,Yes,,,Yes
38,APARINDS,70499.0,1788.0,Yes,Yes,Yes,Yes,,,
39,APCOTEXIND,16819.0,468.0,No,No,No,Yes,,,Yes
40,APLAPOLLO,259696.0,1088.0,No,Yes,No,Yes,,,
41,APLLTD,56963.0,573.0,No,No,No,,,,
42,APOLLOHOSP,430067.0,4490.0,No,Yes,Yes,Yes,,,
43,APOLLOPIPE,20056.0,509.0,No,No,Yes,Yes,,,
44,APOLLOTYRE,3035869.0,325.0,No,No,Yes,Yes,,,
45,APTUS,43194.0,305.0,No,No,No,Yes,,,
46,ARVIND,1037841.0,90.0,No,No,No,Yes,,,
47,ARVINDFASN,100630.0,345.0,No,No,No,Yes,,,
48,ASAHIINDIA,59912.0,517.0,No,No,No,Yes,,,
49,ASHOKA,1184649.0,91.0,No,No,No,,Yes,63,
50,ASHOKLEY,7883974.0,147.0,No,No,No,Yes,,,
51,ASIANPAINT,859905.0,3028.0,No,No,No,,,,
52,ASTEC,16510.0,1789.0,Yes,Yes,No,Yes,,,
53,ASTERDM,233186.0,233.0,No,No,No,Yes,,,
54,ASTRAL,547164.0,2007.0,No,No,Yes,Yes,,,
55,ASTRAMICRO,236877.0,287.0,No,No,No,Yes,,,
56,ASTRAZEN,2041.0,3353.0,No,Yes,Yes,Yes,,,Yes
57,ATGL,306898.0,3598.0,Yes,Yes,No,Yes,,,
58,ATUL,32823.0,8173.0,No,No,No,Yes,,,
59,AUBANK,1288391.0,651.0,No,No,Yes,,,,
60,AUROPHARMA,1449457.0,441.0,No,No,No,,,,
61,AUTOAXLES,6297.0,2004.0,Yes,No,No,Yes,,,
62,AVANTIFEED,77822.0,390.0,No,No,No,Yes,,,
63,AWL,1215566.0,600.0,No,No,No,Yes,,,
64,AXISBANK,6925831.0,962.0,No,Yes,Yes,,Yes,2510,
65,BAJAJ-AUTO,218989.0,3601.0,Yes,No,No,,,,
66,BAJAJCON,224796.0,171.0,No,No,No,Yes,,,Yes
67,BAJAJELEC,36517.0,1182.0,No,No,Yes,Yes,,,
68,BAJAJFINSV,1306159.0,1563.0,No,No,No,Yes,,,Yes
69,BAJAJHIND,8580036.0,16.0,No,No,No,Yes,,,
70,BAJAJHLDNG,52152.0,5660.0,Yes,Yes,No,Yes,,,
71,BAJFINANCE,741605.0,6606.0,No,No,No,,,,
72,BALAMINES,44868.0,2636.0,No,No,No,Yes,,,
73,BALKRISIND,241816.0,2129.0,No,Yes,Yes,,,,
74,BALMLAWRIE,234438.0,124.0,No,No,No,Yes,,,
75,BALRAMCHIN,2225504.0,402.0,No,No,Yes,Yes,,,Yes
76,BANDHANBNK,6269947.0,240.0,No,No,No,Yes,,,
77,BANKBARODA,19753217.0,187.0,No,No,No,,,,Yes
78,BANKINDIA,28812391.0,93.0,No,No,No,Yes,,,
79,BARBEQUE,16544.0,976.0,No,No,No,Yes,,,
80,BASF,7801.0,2777.0,No,No,Yes,,,,
81,BATAINDIA,204733.0,1645.0,No,No,No,,,,
82,BAYERCROP,11565.0,4849.0,No,No,Yes,Yes,,,
83,BBTC,30185.0,925.0,No,No,No,Yes,,,
84,BCG,52086289.0,28.0,No,No,No,Yes,,,
85,BDL,246575.0,944.0,Yes,Yes,No,Yes,,,
86,BECTORFOOD,79401.0,433.0,No,Yes,No,Yes,,,Yes
87,BEL,8833451.0,100.0,No,No,No,Yes,,,Yes
88,BEML,80468.0,1522.0,No,No,No,,Yes,,Yes
89,BEPL,9534822.0,121.0,No,No,No,,Yes,63,
90,BERGEPAINT,333536.0,579.0,No,No,No,,,,
91,BESTAGRO,27674.0,1533.0,Yes,Yes,No,Yes,,,
92,BFUTILITIE,1137598.0,418.0,No,No,No,Yes,,,
93,BHARATFORG,473048.0,878.0,No,Yes,Yes,Yes,,,
94,BHARATRAS,745.0,9884.0,No,No,No,,,,
95,BHARTIARTL,1717487.0,817.0,No,Yes,No,,,,Yes
96,BHEL,14554865.0,80.0,No,No,No,Yes,,,Yes
97,BIOCON,1276513.0,263.0,No,No,No,,,,
98,BIRLACORPN,57511.0,988.0,No,No,Yes,Yes,,,
99,BLS,605025.0,171.0,No,No,No,Yes,,,
100,BLUEDART,25813.0,7814.0,Yes,No,Yes,Yes,,,
101,BLUESTARCO,276452.0,1204.0,No,Yes,Yes,Yes,,,
102,BOMDYEING,757360.0,80.0,No,No,No,Yes,,,Yes
103,BOROLTD,134939.0,378.0,No,No,No,Yes,,,
104,BORORENEW,138891.0,512.0,No,No,No,Yes,,,
105,BOSCHLTD,6875.0,17133.0,No,Yes,Yes,,,,
106,BPCL,2631494.0,336.0,No,No,No,Yes,,,Yes
107,BRIGADE,149011.0,466.0,No,No,No,Yes,,,Yes
108,BRITANNIA,496956.0,4241.0,No,Yes,Yes,Yes,,,
109,BSE,419224.0,565.0,No,No,No,Yes,,,Yes
110,BSOFT,2514659.0,299.0,No,No,No,Yes,,,
111,BUTTERFLY,2643.0,1568.0,Yes,No,No,,,,
112,CAMLINFINE,314946.0,161.0,No,No,No,Yes,,,
113,CAMPUS,114100.0,411.0,,No,No,Yes,,,
114,CAMS,39310.0,2214.0,No,No,No,,,,
115,CANBK,11332429.0,336.0,No,Yes,No,,Yes,1008,
116,CANFINHOME,500175.0,548.0,No,No,No,,Yes,,Yes
117,CAPLIPOINT,10757.0,724.0,No,No,No,,,,Yes
118,CARBORUNIV,41090.0,888.0,No,No,Yes,Yes,,,Yes
119,CARERATING,113062.0,617.0,No,No,Yes,Yes,,,
120,CARTRADE,58904.0,482.0,No,No,No,Yes,,,Yes
121,CARYSIL,63276.0,469.0,No,No,No,Yes,,,
122,CASTROLIND,304260.0,125.0,No,No,No,Yes,,,
123,CCL,130266.0,541.0,No,No,No,Yes,,,
124,CDSL,197685.0,1153.0,No,No,No,Yes,,,
125,CEATLTD,62321.0,1637.0,No,Yes,No,Yes,,,
126,CENTRALBK,17751637.0,32.0,No,No,No,Yes,,,Yes
127,CENTURYPLY,60425.0,516.0,No,No,No,Yes,,,
128,CENTURYTEX,27602.0,726.0,No,No,No,Yes,,,
129,CERA,4068.0,5271.0,No,No,No,Yes,,,
130,CESC,1279369.0,77.0,No,No,No,Yes,,,
131,CGCL,106521.0,756.0,No,No,No,,,,
132,CGPOWER,752762.0,274.0,No,No,No,Yes,,,Yes
133,CHALET,52548.0,351.0,No,No,No,Yes,,,
134,CHAMBLFERT,782245.0,314.0,No,No,No,Yes,,,Yes
135,CHEMPLASTS,909812.0,463.0,No,No,Yes,Yes,,,
136,CHENNPETRO,640343.0,208.0,No,No,No,Yes,,,
137,CHOICEIN,33166.0,257.0,,No,No,,Yes,,Yes
138,CHOLAFIN,572611.0,728.0,No,No,No,Yes,,,
139,CHOLAHLDNG,28441.0,559.0,No,No,No,Yes,,,
140,CIGNITITEC,137027.0,566.0,No,No,No,,Yes,21,Yes
141,CIPLA,952186.0,1075.0,No,No,No,Yes,,,
142,CLEAN,27729.0,1488.0,No,No,No,Yes,,,
143,CMSINFO,194674.0,311.0,No,Yes,No,Yes,,,
144,COALINDIA,3639237.0,224.0,No,No,No,Yes,,,
145,COCHINSHIP,1849378.0,534.0,No,Yes,No,Yes,,,
146,COFORGE,319379.0,4019.0,No,Yes,No,,Yes,,Yes
147,COLPAL,203428.0,1517.0,No,No,No,Yes,,,
148,CONCOR,938716.0,744.0,No,Yes,No,Yes,,,Yes
149,CONFIPET,2903114.0,81.0,No,No,No,Yes,,,Yes
150,COROMANDEL,335342.0,900.0,No,No,No,Yes,,,Yes
151,COSMOFIRST,54955.0,781.0,No,No,No,,Yes,,Yes
152,CRAFTSMAN,64512.0,3574.0,Yes,Yes,Yes,Yes,,,
153,CREDITACC,67865.0,891.0,Yes,No,No,Yes,,,
154,CRISIL,24349.0,2951.0,Yes,No,No,Yes,,,
155,CROMPTON,728383.0,347.0,No,No,No,,,,Yes
156,CSBBANK,7945756.0,251.0,No,No,Yes,Yes,,,Yes
157,CUB,1748655.0,178.0,No,No,No,Yes,,,
158,CUMMINSIND,362933.0,1395.0,Yes,Yes,Yes,Yes,,,Yes
159,CYIENT,67779.0,820.0,No,No,No,Yes,,,Yes
160,DAAWAT,1840762.0,119.0,No,No,No,Yes,,,Yes
161,DABUR,904002.0,560.0,No,No,No,,,,
162,DALBHARAT,114481.0,1872.0,No,Yes,Yes,Yes,,,
163,DALMIASUG,98467.0,388.0,No,No,Yes,Yes,,,
164,DATAMATICS,61330.0,283.0,No,No,No,Yes,,,Yes
165,DATAPATTNS,103760.0,1138.0,No,Yes,No,Yes,,,Yes
166,DBL,1885371.0,223.0,No,No,No,Yes,,,
167,DBREALTY,166824.0,93.0,No,No,No,Yes,,,
168,DCAL,723630.0,94.0,No,No,No,Yes,,,
169,DCBBANK,2254201.0,130.0,No,No,No,Yes,,,Yes
170,DCMSHRIRAM,8190.0,894.0,No,No,No,Yes,,,
171,DEEPAKFERT,338323.0,693.0,Yes,No,No,Yes,,,
172,DEEPAKNTR,216823.0,1998.0,No,Yes,No,Yes,,,Yes
173,DELHIVERY,336541.0,337.0,,No,No,Yes,,,Yes
174,DELTACORP,1761768.0,216.0,No,No,No,Yes,,,Yes
175,DEN,790527.0,35.0,No,No,No,Yes,,,
176,DEVYANI,807308.0,177.0,No,No,No,Yes,,,
177,DFMFOODS,128406.0,460.0,No,No,Yes,,Yes,2510,
178,DHANI,1909387.0,40.0,No,No,No,Yes,,,
179,DHANUKA,6719.0,719.0,No,No,No,Yes,,,
180,DISHTV,6908590.0,18.0,No,No,No,Yes,,,Yes
181,DIVISLAB,244582.0,3393.0,No,No,Yes,Yes,,,
182,DIXON,87250.0,3922.0,No,No,No,Yes,,,
183,DLF,2002727.0,380.0,No,No,No,Yes,,,
184,DMART,113960.0,4060.0,No,No,Yes,Yes,,,
185,DOLATALGO,59805.0,63.0,No,No,No,Yes,,,
186,DOLLAR,39130.0,426.0,No,No,No,Yes,,,
187,DRREDDY,162147.0,4238.0,No,Yes,No,Yes,,,
188,DWARKESH,2166452.0,105.0,No,No,No,Yes,,,
189,EASEMYTRIP,5275736.0,53.0,No,No,No,Yes,,,
190,ECLERX,15771.0,1278.0,No,No,No,Yes,,,
191,EDELWEISS,1219959.0,64.0,No,No,No,Yes,,,
192,EICHERMOT,323223.0,3213.0,Yes,No,No,Yes,,,
193,EIDPARRY,147697.0,575.0,No,No,No,Yes,,,
194,EIHOTEL,314279.0,179.0,No,No,No,Yes,,,
195,EKC,401557.0,100.0,No,No,No,Yes,,,
196,ELECON,268739.0,373.0,No,Yes,No,Yes,,,
197,ELECTCAST,1281589.0,39.0,No,No,No,Yes,,,
198,ELGIEQUIP,213718.0,410.0,No,No,No,Yes,,,
199,EMAMILTD,204904.0,429.0,No,No,No,Yes,,,
200,EMUDHRA,40562.0,309.0,,No,No,Yes,,,
201,ENDURANCE,8035.0,1381.0,No,No,No,Yes,,,
202,ENGINERSIN,2027041.0,80.0,No,No,No,Yes,,,Yes
203,EPL,168255.0,169.0,No,No,No,Yes,,,
204,EQUITASBNK,2476344.0,59.0,No,No,No,Yes,,,
205,ESABINDIA,5133.0,4253.0,Yes,Yes,Yes,,Yes,2510,
206,ESCORTS,305453.0,2166.0,Yes,Yes,No,Yes,,,Yes
207,ETHOSLTD,11997.0,1015.0,,No,Yes,Yes,,,
208,EVEREADY,32649.0,355.0,No,No,No,,,,
209,EXIDEIND,1729288.0,180.0,No,No,No,Yes,,,
210,FACT,1333036.0,337.0,No,Yes,Yes,Yes,,,
211,FAIRCHEMOR,15673.0,1301.0,No,No,No,Yes,,,
212,FCL,267839.0,252.0,No,No,No,Yes,,,
213,FDC,53832.0,274.0,No,No,No,Yes,,,
214,FEDERALBNK,24554724.0,137.0,No,No,No,Yes,,,
215,FILATEX,214079.0,45.0,No,No,No,Yes,,,
216,FINCABLES,366188.0,560.0,No,Yes,No,Yes,,,Yes
217,FINEORG,15166.0,5646.0,Yes,No,No,Yes,,,
218,FINOPB,47220.0,247.0,No,No,Yes,Yes,,,
219,FINPIPE,816028.0,188.0,No,No,Yes,Yes,,,Yes
220,FLUOROCHEM,38014.0,3100.0,Yes,No,No,Yes,,,
221,FORCEMOT,61049.0,1499.0,No,Yes,No,,,,Yes
222,FORTIS,280765.0,283.0,No,No,No,,,,
223,FSL,825496.0,103.0,No,No,No,Yes,,,Yes
224,GABRIEL,318032.0,190.0,No,No,No,Yes,,,Yes
225,GAEL,177568.0,253.0,No,No,No,Yes,,,
226,GAIL,6050701.0,96.0,No,No,No,Yes,,,Yes
227,GALAXYSURF,5864.0,2467.0,No,No,No,Yes,,,
228,GANESHHOUC,27164.0,364.0,No,No,No,,Yes,21,Yes
229,GARFIBRES,4722.0,3122.0,No,No,No,Yes,,,
230,GATEWAY,300931.0,69.0,,No,No,,Yes,,Yes
231,GATI,246490.0,143.0,No,No,No,Yes,,,
232,GEOJITFSL,272612.0,47.0,No,No,No,Yes,,,
233,GESHIP,182324.0,661.0,No,Yes,Yes,Yes,,,
234,GICRE,8723871.0,196.0,No,No,Yes,,Yes,252,
235,GLAND,95927.0,1575.0,No,No,No,Yes,,,
236,GLAXO,50783.0,1303.0,No,No,No,,,,
237,GLENMARK,735382.0,434.0,No,No,No,Yes,,,
238,GLOBUSSPR,53980.0,842.0,No,No,Yes,Yes,,,
239,GLS,39872.0,418.0,No,No,No,Yes,,,
240,GMDCLTD,1049264.0,151.0,No,No,No,Yes,,,
241,GMMPFAUDLR,254010.0,1601.0,No,No,No,Yes,,,Yes
242,GMRINFRA,6123079.0,40.0,No,No,No,Yes,,,Yes
243,GNFC,749246.0,567.0,Yes,No,No,Yes,,,Yes
244,GOCOLORS,13747.0,1174.0,No,No,No,Yes,,,
245,GODFRYPHLP,93270.0,1998.0,No,Yes,Yes,Yes,,,
246,GODREJAGRO,33317.0,474.0,No,No,No,Yes,,,Yes
247,GODREJCP,910243.0,892.0,No,No,Yes,,,,
248,GODREJIND,54190.0,438.0,No,No,Yes,Yes,,,Yes
249,GODREJPROP,490937.0,1243.0,No,No,No,Yes,,,Yes
250,GOKEX,79252.0,366.0,No,No,No,Yes,,,
251,GOODYEAR,37921.0,1140.0,No,No,Yes,Yes,,,
252,GPIL,1139704.0,409.0,No,No,Yes,,Yes,126,
253,GPPL,3493525.0,104.0,No,No,No,,Yes,252,
254,GRANULES,1639085.0,326.0,No,No,No,Yes,,,Yes
255,GRAPHITE,457363.0,384.0,No,No,No,Yes,,,
256,GRASIM,546467.0,1717.0,No,Yes,Yes,,,,
257,GRAVITA,131984.0,449.0,No,Yes,Yes,Yes,,,
258,GREAVESCOT,852027.0,137.0,No,No,No,Yes,,,
259,GREENPANEL,146602.0,341.0,No,No,No,Yes,,,
260,GREENPLY,53451.0,146.0,No,No,No,Yes,,,Yes
261,GRINDWELL,51122.0,1847.0,Yes,No,No,Yes,,,Yes
262,GRINFRA,11051.0,1178.0,No,No,No,Yes,,,Yes
263,GRSE,1734760.0,492.0,No,Yes,No,Yes,,,
264,GRWRHITECH,10628.0,670.0,No,No,No,Yes,,,
265,GSFC,2252791.0,139.0,No,No,No,Yes,,,
266,GSPL,286139.0,272.0,No,No,No,Yes,,,Yes
267,GTLINFRA,10357178.0,1.0,No,No,No,Yes,,,
268,GUFICBIO,86881.0,225.0,No,No,No,Yes,,,
269,GUJALKALI,102507.0,778.0,Yes,No,No,,Yes,,
270,GUJGASLTD,866133.0,490.0,No,No,No,Yes,,,Yes
271,GULFOILLUB,20160.0,432.0,No,No,No,Yes,,,
272,HAL,554863.0,2539.0,Yes,Yes,No,Yes,,,
273,HAPPSTMNDS,170916.0,887.0,No,No,No,Yes,,,Yes
274,HATHWAY,2313547.0,17.0,No,No,No,Yes,,,
275,HATSUN,39040.0,899.0,No,No,No,,,,
276,HAVELLS,998602.0,1127.0,No,No,No,Yes,,,Yes
277,HBLPOWER,1551055.0,105.0,No,No,No,Yes,,,
278,HCC,45280324.0,21.0,No,No,No,Yes,,,Yes
279,HCG,42616.0,284.0,No,No,No,Yes,,,
280,HCLTECH,2484318.0,1041.0,No,Yes,No,,,,Yes
281,HDFC,2262442.0,2664.0,No,Yes,No,,,,Yes
282,HDFCAMC,169501.0,2189.0,No,Yes,Yes,Yes,,,
283,HDFCBANK,4187907.0,1639.0,No,Yes,Yes,,,,Yes
284,HDFCLIFE,10092755.0,595.0,No,No,No,,Yes,21,Yes
285,HEG,306628.0,1077.0,No,No,No,Yes,,,
286,HEIDELBERG,102163.0,189.0,No,No,No,Yes,,,Yes
287,HEMIPROP,1672077.0,112.0,No,No,No,Yes,,,Yes
288,HERANBA,23167.0,500.0,No,No,No,Yes,,,Yes
289,HERITGFOOD,179589.0,371.0,No,No,Yes,,Yes,,
290,HEROMOTOCO,136699.0,2720.0,No,No,No,Yes,,,
291,HFCL,9278764.0,76.0,No,No,No,Yes,,,Yes
292,HGINFRA,325830.0,639.0,No,No,No,Yes,,,
293,HGS,14436.0,1336.0,No,No,Yes,Yes,,,Yes
294,HIKAL,3993225.0,416.0,No,No,Yes,,Yes,,
295,HIL,8684.0,2716.0,No,No,Yes,Yes,,,Yes
296,HIMATSEIDE,863440.0,83.0,No,No,No,Yes,,,
297,HINDALCO,5903712.0,479.0,No,No,No,Yes,,,
298,HINDCOPPER,4397378.0,116.0,No,No,No,Yes,,,
299,HINDOILEXP,168151.0,139.0,No,No,No,Yes,,,
300,HINDPETRO,1689575.0,237.0,No,No,No,Yes,,,Yes
301,HINDUNILVR,821537.0,2542.0,No,No,Yes,Yes,,,
302,HINDWAREAP,241335.0,459.0,No,No,Yes,Yes,,,
303,HINDZINC,1353520.0,331.0,No,No,No,,Yes,2510,
304,HLEGLAS,13935.0,660.0,No,No,No,Yes,,,
305,HNDFDS,9781.0,613.0,No,Yes,No,Yes,,,
306,HOMEFIRST,42469.0,739.0,No,No,No,Yes,,,
307,HONAUT,2516.0,41044.0,No,Yes,Yes,,,,
308,HSCL,936990.0,99.0,No,No,No,Yes,,,
309,HUDCO,7581775.0,53.0,No,No,No,Yes,,,
310,IBREALEST,5365187.0,83.0,No,No,No,Yes,,,
311,IBULHSGFIN,13657223.0,150.0,No,No,No,Yes,,,
312,ICICIBANK,5846160.0,901.0,No,No,No,,,,
313,ICICIGI,1324002.0,1267.0,No,No,Yes,,Yes,63,
314,ICICIPRULI,4107703.0,468.0,No,No,No,,Yes,21,Yes
315,ICIL,1096602.0,141.0,No,No,No,,Yes,,
316,ICRA,29070.0,4929.0,Yes,Yes,Yes,Yes,,,
317,IDBI,10000026.0,55.0,No,No,No,Yes,,,
318,IDEA,108153946.0,7.0,No,No,No,Yes,,,
319,IDFC,7830025.0,84.0,No,No,No,Yes,,,Yes
320,IDFCFIRSTB,38932324.0,61.0,No,No,No,Yes,,,Yes
321,IEX,3717628.0,142.0,No,No,No,Yes,,,Yes
322,IFBIND,39846.0,935.0,No,No,No,Yes,,,
323,IFCI,20363250.0,14.0,No,No,No,Yes,,,
324,IGL,1123043.0,419.0,No,No,No,Yes,,,Yes
325,IGPL,32989.0,525.0,No,No,No,Yes,,,
326,IIFL,203160.0,466.0,No,Yes,Yes,Yes,,,
327,IIFLSEC,241607.0,66.0,No,No,No,Yes,,,Yes
328,IIFLWAM,37723.0,1775.0,No,Yes,No,Yes,,,
329,IMFA,234768.0,279.0,No,No,No,,Yes,63,
330,INDHOTEL,1658107.0,320.0,No,No,No,Yes,,,
331,INDIACEM,1735234.0,222.0,No,No,No,Yes,,,Yes
332,INDIAGLYCO,15947.0,775.0,No,No,No,Yes,,,
333,INDIAMART,20726.0,4351.0,No,No,No,Yes,,,Yes
334,INDIANB,1965006.0,296.0,No,Yes,No,Yes,,,Yes
335,INDIGO,321586.0,2040.0,No,No,Yes,Yes,,,
336,INDIGOPNTS,14222.0,1308.0,No,No,No,Yes,,,
337,INDOCO,75448.0,410.0,No,No,No,Yes,,,
338,INDORAMA,83926.0,59.0,No,No,No,Yes,,,Yes
339,INDOSTAR,35910.0,161.0,No,No,No,Yes,,,
340,INDUSINDBK,2194830.0,1240.0,No,No,Yes,,,,Yes
341,INDUSTOWER,878615.0,189.0,No,No,No,Yes,,,
342,INEOSSTYRO,51670.0,799.0,No,No,No,Yes,,,Yes
343,INFIBEAM,8684851.0,16.0,No,No,No,Yes,,,Yes
344,INFY,4550173.0,1522.0,No,Yes,No,,,,
345,INGERRAND,9777.0,1928.0,Yes,Yes,No,Yes,,,
346,INOXLEISUR,227093.0,497.0,No,No,No,Yes,,,
347,INOXWIND,289843.0,108.0,No,No,No,Yes,,,
348,INTELLECT,291810.0,447.0,No,No,No,Yes,,,
349,IOB,83019250.0,32.0,No,No,No,Yes,,,
350,IOC,11485237.0,78.0,No,No,No,,Yes,,Yes
351,IOLCP,637241.0,371.0,No,No,Yes,Yes,,,
352,IONEXCHANG,14257.0,2777.0,No,Yes,Yes,Yes,,,
353,IPCALAB,239475.0,849.0,No,No,No,Yes,,,
354,IPL,82962.0,249.0,No,No,No,Yes,,,
355,IRB,8845505.0,314.0,No,No,Yes,Yes,,,Yes
356,IRCON,10154060.0,60.0,No,No,No,Yes,,,
357,IRCTC,2364166.0,644.0,No,No,No,Yes,,,Yes
358,IRFC,84788891.0,33.0,No,No,No,Yes,,,Yes
359,ISEC,237532.0,502.0,No,No,No,Yes,,,
360,ISGEC,60871.0,479.0,No,No,No,Yes,,,
361,ITC,5993839.0,331.0,No,No,No,,,,
362,ITI,196896.0,105.0,No,No,No,Yes,,,
363,J&KBANK,10545221.0,57.0,No,No,No,,,,Yes
364,JAICORPLTD,1140281.0,151.0,No,No,No,Yes,,,
365,JAMNAAUTO,255745.0,105.0,No,No,No,Yes,,,Yes
366,JBCHEPHARM,20798.0,1982.0,No,Yes,No,Yes,,,Yes
367,JBMA,236029.0,517.0,No,No,Yes,Yes,,,
368,JCHAC,54882.0,1139.0,No,No,No,Yes,,,Yes
369,JINDALPOLY,41604.0,783.0,No,No,No,Yes,,,
370,JINDALSAW,4025162.0,110.0,No,No,No,,Yes,189,
371,JINDALSTEL,4002411.0,598.0,No,Yes,Yes,,Yes,2510,
372,JINDWORLD,106760.0,435.0,No,Yes,Yes,Yes,,,Yes
