,Symbol,Volume,Current_Price,200SMATrend,50SMATrend,20SMATrend,RsiOutperformNifty,RsiComparatorTreand,ConsolNarrowRange,BreakoutNarrowRange,BreakoutWideRange,LifeTimeHighZone,VPConvergence,VPDivergence,SellingClimax,PickVolumeBreakout,ObvBreakout,ObvBreakDown,DepressObvBreakout
247,GODREJCP,910243.0,892.0,No,No,Yes,,,,,,,Yes,,,,,,
248,GODREJIND,54190.0,438.0,No,No,Yes,,,,,,,,,,,,,
249,GODREJPROP,490937.0,1243.0,No,No,No,,,,,,,,Yes,,,,,
250,GOKEX,79252.0,366.0,No,No,No,,,,,,,,Yes,,,,,
251,GOODYEAR,37921.0,1140.0,No,No,Yes,,,,,,,Yes,,,Before wait for breakout of resistance => 1155,,,Yes
252,GPIL,1139704.0,409.0,No,No,Yes,,,,,,,Yes,,,,63,,
253,GPPL,3493525.0,104.0,No,No,No,,,,,,,,Yes,,,63,,
254,GRANULES,1639085.0,326.0,No,No,No,,,,,,,,Yes,,,,,
255,GRAPHITE,457363.0,384.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 390,,,
256,GRASIM,546467.0,1717.0,No,Yes,Yes,,,,,,,,Yes,,,,,
257,GRAVITA,131984.0,449.0,No,Yes,Yes,,,,,,,,Yes,,,,,
258,GREAVESCOT,852027.0,137.0,No,No,No,,,,,,,,Yes,,,,,
259,GREENPANEL,146602.0,341.0,No,No,No,,,,,,,,Yes,,,,,
260,GREENPLY,53451.0,146.0,No,No,No,,,,,,,,,,,,,
261,GRINDWELL,51122.0,1847.0,Yes,No,No,,,,,,,,,,,,,
262,GRINFRA,11051.0,1178.0,No,No,No,,,,,,,,Yes,,,,,
263,GRSE,1734760.0,492.0,No,Yes,No,,,,,,,Yes,,,,,,
264,GRWRHITECH,10628.0,670.0,No,No,No,,,,,,,,,,,,,
265,GSFC,2252791.0,139.0,No,No,No,,,,,,,,Yes,,,,,
266,GSPL,286139.0,272.0,No,No,No,,,,,,,,Yes,,,,,
267,GTLINFRA,10357178.0,1.0,No,No,No,,,,,,,,,,,,,
268,GUFICBIO,86881.0,225.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 230,,,
269,GUJALKALI,102507.0,778.0,Yes,No,No,,,,,,,Yes,,,,21,,
270,GUJGASLTD,866133.0,490.0,No,No,No,,,,,,,,,,,,,
271,GULFOILLUB,20160.0,432.0,No,No,No,,,,,,,,,,,,,
272,HAL,554863.0,2539.0,Yes,Yes,No,,,,,,,,,,,,,
273,HAPPSTMNDS,170916.0,887.0,No,No,No,,,,,,,,,,,,,
274,HATHWAY,2313547.0,17.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 19,,,
275,HATSUN,39040.0,899.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 941,,,
276,HAVELLS,998602.0,1127.0,No,No,No,,,,,,,,Yes,,,,,
277,HBLPOWER,1551055.0,105.0,No,No,No,,,,,,,,Yes,,,,,
278,HCC,45280324.0,21.0,No,No,No,,,,,,,,Yes,,,63,,
279,HCG,42616.0,284.0,No,No,No,,,,,,,,,,,,Yes,
280,HCLTECH,2484318.0,1041.0,No,Yes,No,,,,,,,Yes,,,,,,
281,HDFC,2262442.0,2664.0,No,Yes,No,,,,,,,,Yes,,,,,
282,HDFCAMC,169501.0,2189.0,No,Yes,Yes,,,,,,,,,,Before wait for breakout of resistance => 2273,,,
283,HDFCBANK,4187907.0,1639.0,No,Yes,Yes,,,,,,,,Yes,,,,,
284,HDFCLIFE,10092755.0,595.0,No,No,No,,,,,,,Yes,,,,21,,
285,HEG,306628.0,1077.0,No,No,No,,,,,,,Yes,,,,,,
286,HEIDELBERG,102163.0,189.0,No,No,No,,,,,,,,,,,,,
287,HEMIPROP,1672077.0,112.0,No,No,No,,,,,,,Yes,,,Before wait for breakout of resistance => 113,,,
288,HERANBA,23167.0,500.0,No,No,No,,,,,,,,,,,,,
289,HERITGFOOD,179589.0,371.0,No,No,Yes,,,,,,,Yes,,,,,,
290,HEROMOTOCO,136699.0,2720.0,No,No,No,,,,,,,,,,,,,
291,HFCL,9278764.0,76.0,No,No,No,,,,,,,,,,,,,
292,HGINFRA,325830.0,639.0,No,No,No,,,,,,,Yes,,,,,,
293,HGS,14436.0,1336.0,No,No,Yes,,,,,,,,,,,,,
294,HIKAL,3993225.0,416.0,No,No,Yes,,,,,,,Yes,,,,63,,
295,HIL,8684.0,2716.0,No,No,Yes,,,,,,,Yes,,,,,,
296,HIMATSEIDE,863440.0,83.0,No,No,No,,,,,,,,Yes,,,,,
297,HINDALCO,5903712.0,479.0,No,No,No,,,,,,,,Yes,,,,,
298,HINDCOPPER,4397378.0,116.0,No,No,No,,,,,,,Yes,,,,,,
299,HINDOILEXP,168151.0,139.0,No,No,No,,,,,,,,Yes,,,,,
300,HINDPETRO,1689575.0,237.0,No,No,No,,,,,,,,Yes,,,,,
301,HINDUNILVR,821537.0,2542.0,No,No,Yes,,,,,,,,,,,,Yes,
302,HINDWAREAP,241335.0,459.0,No,No,Yes,,,,,,,Yes,,,,,,
303,HINDZINC,1353520.0,331.0,No,No,No,,,,,,,Yes,,,,63,,
304,HLEGLAS,13935.0,660.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 689,,,
305,HNDFDS,9781.0,613.0,No,Yes,No,,,,,,,,,,,,,
306,HOMEFIRST,42469.0,739.0,No,No,No,,,,,,,,Yes,,,,,
307,HONAUT,2516.0,41044.0,No,Yes,Yes,,,,,,,,,,,,,
308,HSCL,936990.0,99.0,No,No,No,,,,,,,,Yes,,,,,
309,HUDCO,7581775.0,53.0,No,No,No,,,,,,,,Yes,,,,,
310,IBREALEST,5365187.0,83.0,No,No,No,,,,,,,,Yes,,,,,
311,IBULHSGFIN,13657223.0,150.0,No,No,No,,,,,,,,Yes,,,,,
312,ICICIBANK,5846160.0,901.0,No,No,No,,,,,,,,,,,,,
313,ICICIGI,1324002.0,1267.0,No,No,Yes,,,,,,,Yes,,,,21,,
314,ICICIPRULI,4107703.0,468.0,No,No,No,,,,,,,Yes,,,,,,
315,ICIL,1096602.0,141.0,No,No,No,,,,,,,Yes,,,Today wait for breakout of resistance => 141.0500030517578,63,,Yes
316,ICRA,29070.0,4929.0,Yes,Yes,Yes,,,,,,,Yes,,,Before wait for breakout of resistance => 5155,,,
317,IDBI,10000026.0,55.0,No,No,No,,,,,,,,Yes,,,,,
318,IDEA,108153946.0,7.0,No,No,No,,,,,,,,,,,,,
319,IDFC,7830025.0,84.0,No,No,No,,,,,,,,Yes,,,63,,
320,IDFCFIRSTB,38932324.0,61.0,No,No,No,,,,,,,,Yes,,,,,
321,IEX,3717628.0,142.0,No,No,No,,,,,,,,Yes,,,,,
322,IFBIND,39846.0,935.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 1084,,,
323,IFCI,20363250.0,14.0,No,No,No,,,,,,,,,,,63,,
324,IGL,1123043.0,419.0,No,No,No,,,,,,,,,,,,,
325,IGPL,32989.0,525.0,No,No,No,,,,,,,Yes,,,,,,Yes
326,IIFL,203160.0,466.0,No,Yes,Yes,,,,,,,,,,,,,
327,IIFLSEC,241607.0,66.0,No,No,No,,,,,,,,Yes,,,,,
328,IIFLWAM,37723.0,1775.0,No,Yes,No,,,,,,,,,,Before wait for breakout of resistance => 1815,,,
329,IMFA,234768.0,279.0,No,No,No,,,,,,,Yes,,,,63,,
330,INDHOTEL,1658107.0,320.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 321,,,
331,INDIACEM,1735234.0,222.0,No,No,No,,,,,,,,,,,,,
332,INDIAGLYCO,15947.0,775.0,No,No,No,,,,,,,,Yes,,,,,
333,INDIAMART,20726.0,4351.0,No,No,No,,,,,,,,Yes,,,,,
334,INDIANB,1965006.0,296.0,No,Yes,No,,,,,,,,Yes,,,,,
335,INDIGO,321586.0,2040.0,No,No,Yes,,,,,,,,Yes,,,,,
336,INDIGOPNTS,14222.0,1308.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 1430,,,
337,INDOCO,75448.0,410.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 415,,,
338,INDORAMA,83926.0,59.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 64,,,
339,INDOSTAR,35910.0,161.0,No,No,No,,,,,,,Yes,,,,,,
340,INDUSINDBK,2194830.0,1240.0,No,No,Yes,,,,,,,,Yes,,,63,,
341,INDUSTOWER,878615.0,189.0,No,No,No,,,,,,,,,,,,Yes,
342,INEOSSTYRO,51670.0,799.0,No,No,No,,,,,,,Yes,,,,,,
343,INFIBEAM,8684851.0,16.0,No,No,No,,,,,,,,,,,,,
344,INFY,4550173.0,1522.0,No,Yes,No,,,,,,,,,,,,,
345,INGERRAND,9777.0,1928.0,Yes,Yes,No,,,,,,,,,,,,,
346,INOXLEISUR,227093.0,497.0,No,No,No,,,,,,,,,,,,,
347,INOXWIND,289843.0,108.0,No,No,No,,,,,,,,,,,,Yes,
348,INTELLECT,291810.0,447.0,No,No,No,,,,,,,,Yes,,,,,
349,IOB,83019250.0,32.0,No,No,No,,,,,,,,Yes,,,,,
350,IOC,11485237.0,78.0,No,No,No,,,,,,,,Yes,,,,,
351,IOLCP,637241.0,371.0,No,No,Yes,,,,,,,,Yes,,Before wait for breakout of resistance => 399,,,Yes
352,IONEXCHANG,14257.0,2777.0,No,Yes,Yes,,,,,,,,Yes,,,,,
353,IPCALAB,239475.0,849.0,No,No,No,,,,,,,,,,,,,Yes
354,IPL,82962.0,249.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 263,,,Yes
355,IRB,8845505.0,314.0,No,No,Yes,,,,,,,Yes,,,,63,,
356,IRCON,10154060.0,60.0,No,No,No,,,,,,,,Yes,,,,,Yes
357,IRCTC,2364166.0,644.0,No,No,No,,,,,,,,,,,,,
358,IRFC,84788891.0,33.0,No,No,No,,,,,,,,Yes,,,63,,
359,ISEC,237532.0,502.0,No,No,No,,,,,,,,,,,,,Yes
360,ISGEC,60871.0,479.0,No,No,No,,,,,,,,Yes,,,,,Yes
361,ITC,5993839.0,331.0,No,No,No,,,,,,,,,,,,,
362,ITI,196896.0,105.0,No,No,No,,,,,,,,,,,,,
363,J&KBANK,10545221.0,57.0,No,No,No,,,,,,,,Yes,,,,,
364,JAICORPLTD,1140281.0,151.0,No,No,No,,,,,,,,,,,,,
365,JAMNAAUTO,255745.0,105.0,No,No,No,,,,,,,,,,,,,
366,JBCHEPHARM,20798.0,1982.0,No,Yes,No,,,,,,,,,,,,,
367,JBMA,236029.0,517.0,No,No,Yes,,,,,,,,Yes,,,,,
368,JCHAC,54882.0,1139.0,No,No,No,,,,,,,Yes,,,,,,
369,JINDALPOLY,41604.0,783.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 873,,,Yes
370,JINDALSAW,4025162.0,110.0,No,No,No,,,,,,,Yes,,,,63,,
371,JINDALSTEL,4002411.0,598.0,No,Yes,Yes,,,,,,,,Yes,,,63,,
372,JINDWORLD,106760.0,435.0,No,Yes,Yes,,,,,,,,Yes,,,,,
373,JISLJALEQS,1127306.0,33.0,No,No,No,,,,,,,,,,,,,Yes
374,JKCEMENT,54911.0,2964.0,No,Yes,Yes,,,,,,,,,,,,,
375,JKIL,175916.0,283.0,No,No,No,,,,,,,,Yes,,,63,,
376,JKLAKSHMI,305543.0,787.0,No,Yes,Yes,,,,,,,,,,,,,
377,JKPAPER,358105.0,416.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 439,,,
378,JKTYRE,669066.0,188.0,No,No,No,,,,,,,,,,,,,
379,JMFINANCIL,888856.0,73.0,No,No,No,,,,,,,,,,,,,
380,JPASSOCIAT,14348284.0,10.0,No,No,No,,,,,,,,,,,,,
381,JPPOWER,37452508.0,7.0,No,No,No,,,,,,,,,,,,,
382,JSL,2168528.0,248.0,No,Yes,Yes,,,,,,,,Yes,,,,,
383,JSWENERGY,365468.0,289.0,No,No,No,,,,,,,,Yes,,,,,
384,JSWISPL,690505.0,32.0,No,No,No,,,,,,,,Yes,,,,,
385,JSWSTEEL,1635609.0,767.0,No,Yes,Yes,,,,,,,,Yes,,,,,
386,JUBLFOOD,1233620.0,507.0,No,No,No,,,,,,,,,,,,,Yes
387,JUBLINGREA,154775.0,534.0,No,No,No,,,,,,,,,,,,,Yes
388,JUBLPHARMA,165933.0,359.0,No,Yes,No,,,,,,,,,,Before wait for breakout of resistance => 406,,,
389,JUSTDIAL,97688.0,601.0,No,No,No,,,,,,,,Yes,,,,,
390,JYOTHYLAB,131924.0,204.0,No,No,No,,,,,,,,,,,,,
391,KAJARIACER,40171.0,1150.0,No,No,Yes,,,,,,,,Yes,,,,,
392,KALPATPOWR,275518.0,569.0,No,Yes,Yes,,,,,,,,Yes,,,63,,
393,KALYANKJIL,2285043.0,124.0,No,No,Yes,,,,,,,,Yes,,,,,
394,KANSAINER,141964.0,428.0,No,No,No,,,,,,,,Yes,,,,,
395,KARURVYSYA,7275003.0,112.0,No,No,No,,,,,,,Yes,,,,,,Yes
396,KCP,89772.0,113.0,No,No,No,,,,,,,,,,,,,
397,KEC,306544.0,474.0,No,No,Yes,,,,,,,,,,Before wait for breakout of resistance => 479,,,
398,KEI,115418.0,1515.0,Yes,Yes,No,,,,,,,,Yes,,,,,
399,KENNAMET,6698.0,2294.0,Yes,No,No,,,,,,,,,,,,,
400,KIMS,26499.0,1507.0,No,Yes,No,,,,,,,,Yes,,Before wait for breakout of resistance => 1610,,,
401,KIRIINDUS,38867.0,471.0,No,No,No,,,,,,,,,,,,,Yes
402,KIRLFER,205184.0,365.0,No,Yes,Yes,,,,,,,,Yes,,,,,
403,KIRLOSENG,184052.0,316.0,No,Yes,No,,,,,,,,,,,,,
404,KNRCON,592453.0,266.0,No,No,No,,,,,,,Yes,,,,63,,
405,KOLTEPATIL,105649.0,269.0,No,No,No,,,,,,,,,,,,,
406,KOTAKBANK,1663289.0,1832.0,No,No,No,,,,,,,,,,,,,
407,KPITTECH,523379.0,691.0,No,Yes,No,,,,,,,,,,,,,
408,KPRMILL,171327.0,517.0,No,No,No,,,,,,,,Yes,,,,,
409,KRBL,184542.0,393.0,No,Yes,No,,,,,,,,,,,,,
410,KRSNAA,28872.0,457.0,No,No,No,,,,,,,,,,,,,
411,KSB,7003.0,1904.0,Yes,No,No,,,,,,,,Yes,,,,,
412,KSCL,37451.0,512.0,No,Yes,Yes,,,,,,,,,,,,Yes,
413,KTKBANK,3781803.0,158.0,No,Yes,No,,,,,,,Yes,,,,,,
414,L&TFH,8118831.0,90.0,No,No,No,,,,,,,,Yes,,,,,
415,LALPATHLAB,281914.0,2239.0,No,No,No,,,,,,,,,,,,,Yes
416,LAOPALA,61390.0,384.0,No,Yes,No,,,,,,,,,,,,,
417,LATENTVIEW,168465.0,370.0,No,No,No,,,,,,,,Yes,,,21,,
418,LAURUSLABS,1430946.0,377.0,No,No,No,,,,,,,,,,,,,Yes
419,LAXMIMACH,2307.0,12168.0,Yes,Yes,No,,,,,,,,,,,,,
420,LEMONTREE,1374129.0,83.0,No,No,No,,,,,,,,Yes,,,,,
421,LGBBROSLTD,123806.0,724.0,No,No,No,,,,,,,Yes,,,,,,
422,LICHSGFIN,1101931.0,421.0,No,No,Yes,,,,,,,,Yes,,,,,
423,LICI,4839377.0,734.0,,No,Yes,,,,,,,Yes,,,,,,
424,LINDEINDIA,24779.0,3482.0,Yes,No,Yes,,,,,,,,Yes,,,,,
425,LODHA,73678.0,1091.0,No,No,Yes,,,,,,,,Yes,,,,,
426,LT,1259698.0,2088.0,No,Yes,Yes,,,,,,,,,,,,Yes,
427,LTIM,190823.0,4349.0,No,Yes,No,,,,,,,,,,,,,Yes
428,LTTS,201363.0,3707.0,No,Yes,No,,,,,,,,,,Before wait for breakout of resistance => 4159,,,
429,LUPIN,631501.0,737.0,No,Yes,No,,,,,,,,,,,,,Yes
430,LUXIND,17204.0,1654.0,No,No,No,,,,,,,,Yes,,,,,
431,LXCHEM,321061.0,299.0,No,No,No,,,,,,,,,,,,,
432,M&M,1510545.0,1249.0,Yes,No,No,,,,,,,,,,,,,
433,M&MFIN,11104923.0,234.0,No,No,No,,,,,,,Yes,,,,,Yes,
434,MAHABANK,54872789.0,32.0,No,No,No,,,,,,,,Yes,,,,,
435,MAHINDCIE,526304.0,337.0,No,No,Yes,,,,,,,,Yes,,,,,
436,MAHLIFE,49342.0,365.0,No,No,No,,,,,,,,,,,,,
437,MAHLOG,38071.0,503.0,No,No,No,,,,,,,,Yes,,,,,
438,MAHSCOOTER,3053.0,4689.0,No,Yes,No,,,,,,,,Yes,,,,,
439,MAHSEAMLES,493635.0,334.0,No,No,No,,,,,,,Yes,,,,,,
440,MAITHANALL,119500.0,1092.0,No,No,Yes,,,,,,,Yes,,,,63,,
441,MANALIPETC,311549.0,82.0,No,No,No,,,,,,,,Yes,,,,,
442,MANAPPURAM,12926609.0,122.0,No,No,No,,,,,,,Yes,,,,63,,
443,MANINFRA,242156.0,75.0,No,No,No,,,,,,,,,,,,,
444,MANYAVAR,63878.0,1333.0,No,No,No,,,,,,,,Yes,,,,,
445,MAPMYINDIA,102467.0,1055.0,No,No,No,,,,,,,,Yes,,,,,
446,MARICO,490250.0,510.0,No,No,Yes,,,,,,,,,,,,,Yes
447,MARKSANS,960820.0,59.0,No,No,No,,,,,,,,,,,,,
448,MARUTI,493182.0,8382.0,Yes,No,No,,,,,,,,Yes,,,,,
449,MASFIN,67967.0,829.0,No,Yes,No,,,,,,,Yes,,,,,,
450,MASTEK,19240.0,1709.0,No,No,Yes,,,,,,,,,,,,,
451,MATRIMONY,5253.0,590.0,No,No,No,,,,,,,,Yes,,,,,
452,MAXHEALTH,396310.0,446.0,No,No,No,,,,,,,,Yes,,,,,
453,MAYURUNIQ,32898.0,423.0,No,No,No,,,,,,,,Yes,,,,,Yes
454,MAZDOCK,9015403.0,834.0,No,Yes,No,,,,,,,Yes,,,,63,,
455,MCDOWELL-N,750409.0,865.0,No,Yes,No,,,,,,,,,,,,Yes,
456,MCX,1092179.0,1478.0,No,Yes,Yes,,,,,,,,Yes,,,,,Yes
457,MEDPLUS,39246.0,619.0,No,No,No,,,,,,,,,,,,,
458,METROBRAND,142072.0,873.0,No,No,Yes,,,,,,,,Yes,,,,,
459,METROPOLIS,445207.0,1366.0,No,No,No,,,,,,,,Yes,,,,,
460,MFL,54749.0,1191.0,No,No,No,,,,,,,,Yes,,,,,
461,MFSL,1518009.0,709.0,No,No,Yes,,,,,,,Yes,,,,,,
462,MGL,273550.0,856.0,No,No,No,,,,,,,,,,,,,
463,MHRIL,115020.0,268.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 290,,,
464,MIDHANI,375426.0,222.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 251,,,
465,MINDACORP,161746.0,204.0,No,No,No,,,,,,,,,,,,,
466,MMFL,33914.0,829.0,No,No,No,,,,,,,,Yes,,,,,
467,MMTC,1585397.0,38.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 41,,,
468,MOIL,408118.0,170.0,No,No,No,,,,,,,,Yes,,,63,,
469,MOL,467548.0,111.0,No,No,No,,,,,,,,Yes,,,,,
470,MOLDTKPAC,87043.0,989.0,No,No,Yes,,,,,,,Yes,,,,63,,
471,MOREPENLAB,7025182.0,35.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 42,,,
472,MOTHERSON,7237906.0,76.0,No,No,No,,,,,,,,Yes,,,,,
473,MOTILALOFS,396584.0,711.0,No,No,Yes,,,,,,,Yes,,,,,,
474,MPHASIS,390417.0,2004.0,No,No,No,,,,,,,,Yes,,,,,
475,MRF,4793.0,88876.0,Yes,Yes,No,,,,,,,,Yes,,,,,
476,MRPL,1920520.0,57.0,No,No,No,,,,,,,,,,,,,
477,MSTCLTD,213303.0,302.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 338,,,
478,MSUMI,5929775.0,57.0,,No,No,,,,,,,,Yes,,,,Yes,
479,MTARTECH,72221.0,1600.0,No,No,Yes,,,,,,,,,,Before wait for breakout of resistance => 1737,,,
480,MUTHOOTFIN,302072.0,1087.0,No,Yes,No,,,,,,,,Yes,,,,,
481,NAM-INDIA,520891.0,253.0,No,No,No,,,,,,,,Yes,,,,,
482,NATCOPHARM,181198.0,563.0,No,No,No,,,,,,,,Yes,,,,,
483,NATIONALUM,12995078.0,83.0,No,No,No,,,,,,,,Yes,,,,,
484,NAUKRI,209479.0,3917.0,No,No,Yes,,,,,,,,,,,,,
485,NAVA,1261569.0,256.0,No,No,Yes,,,,,,,,Yes,,,,,
486,NAVINFLUOR,90401.0,4034.0,Yes,No,No,,,,,,,,,,,,,
487,NAVNETEDUL,104212.0,121.0,No,No,No,,,,,,,,,,,,,
488,NAZARA,354003.0,611.0,No,No,No,,,,,,,Yes,,,,,,
489,NBCC,6950062.0,41.0,No,No,No,,,,,,,,Yes,,,63,,
490,NCC,8298667.0,90.0,No,No,No,,,,,,,,Yes,,,,,
491,NEOGEN,37578.0,1249.0,No,No,No,,,,,,,Yes,,,,,,Yes
492,NESCO,46811.0,618.0,No,No,No,,,,,,,,Yes,,Before wait for breakout of resistance => 642,,,
493,NESTLEIND,31393.0,19727.0,No,Yes,Yes,,,,,,,,,,,,,Yes
494,NETWORK18,1051165.0,66.0,No,No,No,,,,,,,,,,Before wait for breakout of resistance => 73,,,
495,NEULANDLAB,55185.0,1714.0,No,Yes,No,,,,,,,Yes,,,Before wait for breakout of resistance => 1938,,,Yes
496,NEWGEN,207729.0,375.0,No,No,No,,,,,,,Yes,,,,21,,
497,NFL,7669297.0,72.0,No,No,No,,,,,,,,Yes,,,,,
498,NH,64812.0,749.0,No,No,No,,,,,,,,,,,,,Yes
499,NHPC,3761723.0,39.0,No,No,No,,,,,,,,,,,,,
500,NIACL,4482624.0,131.0,No,No,Yes,,,,,,,,Yes,,,63,,
501,NLCINDIA,1713800.0,86.0,No,No,No,,,,,,,,,,,,,
