,Symbol,Volume,Current_Price,Engullfin,Trustinline,TweezerBottom,Bullish_Refine_Swing,Berish_Refine_Swing,200SMATrend,50SMATrend,20SMATrend,RsiOutperformNifty,RsiComparatorTreand,ConsolNarrowRange,BreakoutNarrowRange,BreakoutWideRange,LifeTimeHighZone,VPConvergence,VPDivergence,SellingClimax,PickVolumeBreakout,ObvBreakout,ObvBreakDown,DepressObvBreakout,Keltner_Channel,Chande_MO
0,3MINDIA,10545.0,21602.0,,,,,,No,Yes,No,,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 22663,,,Yes,,CMO less than -25 Sell Signal 
1,AARTIDRUGS,42245.0,449.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,,,
2,AAVAS,63009.0,1798.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
3,ABB,155369.0,2689.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,CMO less than -25 Sell Signal 
4,ABBOTINDIA,37179.0,21680.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,Yes,Yes,,,,,,,False,CMO greater than 25 Buy Signal 
5,ABCAPITAL,7138645.0,154.0,,,,,,No,No,No,No,DownTrend,Yes,,,,Yes,,,,,,,,
6,ABFRL,912860.0,285.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
7,ABSLAMC,38914.0,457.0,,,,,,No,No,Yes,,DownTrend,Yes,,,Yes,,Yes,,,,,,,
8,ACC,356578.0,2442.0,,,,,,No,Yes,Yes,,DownTrend,Yes,,,,,Yes,,,,,Yes,False,CMO less than -25 Sell Signal 
9,ACCELYA,22579.0,1411.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,,,,,,,,,,
10,ACE,537971.0,310.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,,Yes,,,,,,,
11,ADANIENT,799549.0,3830.0,,,,,,Yes,Yes,No,No,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
12,ADANIGREEN,813707.0,1892.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,Yes,,,21,,,,CMO less than -25 Sell Signal 
13,ADANIPORTS,2073117.0,820.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
14,ADANITRANS,441126.0,2576.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,
15,ADVENZYMES,41961.0,284.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,Before wait for breakout of resistance => 307,,,,,CMO less than -25 Sell Signal 
16,AEGISCHEM,277148.0,344.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,,,,,,,,,False,
17,AETHER,78968.0,849.0,,,,,,,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,CMO less than -25 Sell Signal 
18,AFFLE,82310.0,1072.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
19,AGI,105480.0,329.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,,,Yes,,,,,Yes,,
20,AHLUCONT,72480.0,508.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 518,,,,,
21,AIAENG,38455.0,2600.0,,,,,,Yes,Yes,No,,DownTrend,Yes,,,Yes,,,,,,,,,CMO less than -25 Sell Signal 
22,AJANTPHARM,102012.0,1200.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 1227,,,,,
23,AKZOINDIA,6049.0,2240.0,,,,,,No,Yes,No,No,DownTrend,,,,Yes,,Yes,,,,,,,
24,ALEMBICLTD,167786.0,72.0,,,,,,No,No,No,,DownTrend,,,,Yes,,,,,,,,,
25,ALKEM,39742.0,3028.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,Yes,,
26,ALKYLAMINE,23511.0,2686.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,
27,ALOKINDS,1019791.0,15.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,CMO less than -25 Sell Signal 
28,AMARAJABAT,595448.0,575.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,Yes,,,,,,,,,CMO less than -25 Sell Signal 
29,AMBER,94432.0,1872.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 2011,,Yes,,,CMO less than -25 Sell Signal 
30,AMBUJACEM,3246871.0,530.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,Yes,,,,,,,,,
31,AMIORG,30765.0,959.0,,,,,,No,No,Yes,,DownTrend,,,,,,,,Before wait for breakout of resistance => 1000,,,,,
32,AMRUTANJAN,21868.0,725.0,,,,,,No,No,No,,DownTrend,,Yes,21,Yes,Yes,,,,21,,,,CMO > 25 and < 30 Strong Buy Signal => 28.865952352736986
33,ANANDRATHI,19256.0,704.0,,,,,,No,No,No,No,DownTrend,,Yes,,Yes,,Yes,,,21,,,,CMO greater than 25 Buy Signal 
34,ANANTRAJ,3309963.0,109.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,,,Yes,,,,,,,
35,ANDHRSUGAR,161088.0,134.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,Before wait for breakout of resistance => 139,,,,,
36,ANGELONE,210699.0,1315.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,,,,,,,,
37,ANURAS,18733.0,693.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,
38,APARINDS,70499.0,1788.0,,,,,,Yes,Yes,Yes,No,UpTrend,Yes,,,,,Yes,,,,,,False,
39,APCOTEXIND,16819.0,468.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,
40,APLAPOLLO,259696.0,1088.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,,,,,,,,,,
41,APLLTD,56963.0,573.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,Yes,,
42,APOLLOHOSP,430067.0,4490.0,,"Bullish TrustingLine pattern ... 
 Entry on current Close and exit on next 5th candle close 
stop_loss only on days close = 4454.35",,,,No,Yes,Yes,,DownTrend,Yes,,,,,Yes,,,,,Yes,False,
43,APOLLOPIPE,20056.0,509.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,,,,,Before wait for breakout of resistance => 544,,,,,
44,APOLLOTYRE,3035869.0,325.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,,Yes,,,,,,,,
45,APTUS,43194.0,305.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,Yes,,
46,ARVIND,1037841.0,90.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
47,ARVINDFASN,100630.0,345.0,,,,,,No,No,No,Yes,UpTrend,Yes,,,,,Yes,,,,,,,
48,ASAHIINDIA,59912.0,517.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
49,ASHOKA,1184649.0,91.0,,,,,,No,No,No,Yes,DownTrend,,Yes,63,,,Yes,,,63,,,,CMO greater than 25 Buy Signal 
50,ASHOKLEY,7883974.0,147.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
51,ASIANPAINT,859905.0,3028.0,,,,,,No,No,No,,DownTrend,,,,,,Yes,,,,Yes,,,
52,ASTEC,16510.0,1789.0,,,,,,Yes,Yes,No,,DownTrend,Yes,,,,Yes,,,,,,,,
53,ASTERDM,233186.0,233.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,Yes,,
54,ASTRAL,547164.0,2007.0,,"Bullish TrustingLine pattern ... 
 Entry on current Close and exit on next 5th candle close 
stop_loss only on days close = 1963.1",,,,No,No,Yes,,DownTrend,Yes,,,,Yes,,,,,,Yes,,
55,ASTRAMICRO,236877.0,287.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
56,ASTRAZEN,2041.0,3353.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,Yes,,,,Before wait for breakout of resistance => 3561,,,,False,
57,ATGL,306898.0,3598.0,,,,,,Yes,Yes,No,,DownTrend,Yes,,,,,Yes,,,,,Yes,,
58,ATUL,32823.0,8173.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
59,AUBANK,1288391.0,651.0,,,,,,No,No,Yes,No,DownTrend,,,,,,,,,,,,,CMO less than -25 Sell Signal 
60,AUROPHARMA,1449457.0,441.0,,,,,,No,No,No,,DownTrend,,,,,,Yes,,,,,Yes,,
61,AUTOAXLES,6297.0,2004.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
62,AVANTIFEED,77822.0,390.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,Before wait for breakout of resistance => 391,,Yes,,,
63,AWL,1215566.0,600.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,Yes,,,,,,,
64,AXISBANK,6925831.0,962.0,,,,,,No,Yes,Yes,No,DownTrend,,Yes,2510,,Yes,,,,,,,False,
65,BAJAJ-AUTO,218989.0,3601.0,,,,,,Yes,No,No,,DownTrend,,,,,,Yes,,,,,Yes,,
66,BAJAJCON,224796.0,171.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,,Yes,,,,,,,
67,BAJAJELEC,36517.0,1182.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,,,Yes,,,,,,,
68,BAJAJFINSV,1306159.0,1563.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
69,BAJAJHIND,8580036.0,16.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
70,BAJAJHLDNG,52152.0,5660.0,,,,,,Yes,Yes,No,,DownTrend,Yes,,,,,,,Before wait for breakout of resistance => 6294,,,Yes,,CMO less than -25 Sell Signal 
71,BAJFINANCE,741605.0,6606.0,,,,,,No,No,No,,DownTrend,,,,,,Yes,,,,,,,
72,BALAMINES,44868.0,2636.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,Yes,,,CMO less than -25 Sell Signal 
73,BALKRISIND,241816.0,2129.0,,,,,,No,Yes,Yes,No,DownTrend,,,,,,Yes,,,63,,,False,
74,BALMLAWRIE,234438.0,124.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,,,Yes,,,,,,,
75,BALRAMCHIN,2225504.0,402.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,Yes,,Yes,,,,,,,
76,BANDHANBNK,6269947.0,240.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
77,BANKBARODA,19753217.0,187.0,,,,,,No,No,No,No,DownTrend,,,,Yes,,Yes,,,63,,,,
78,BANKINDIA,28812391.0,93.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,Yes,,,,,,,
79,BARBEQUE,16544.0,976.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
80,BASF,7801.0,2777.0,,,,,,No,No,Yes,,DownTrend,,,,,,Yes,,,,,,,CMO greater than 25 Buy Signal 
81,BATAINDIA,204733.0,1645.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,,,
82,BAYERCROP,11565.0,4849.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,,,Yes,,,,,,,CMO greater than 25 Buy Signal 
83,BBTC,30185.0,925.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
84,BCG,52086289.0,28.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,CMO less than -25 Sell Signal 
85,BDL,246575.0,944.0,,,,,,Yes,Yes,No,,DownTrend,Yes,,,,,Yes,,,,,,,
86,BECTORFOOD,79401.0,433.0,,,,,,No,Yes,No,Yes,UpTrend,Yes,,,Yes,,Yes,,,,,,,
87,BEL,8833451.0,100.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
88,BEML,80468.0,1522.0,,,,,,No,No,No,,DownTrend,,Yes,,Yes,,Yes,,Before wait for breakout of resistance => 1561,21,,,,
89,BEPL,9534822.0,121.0,,,,,,No,No,No,,DownTrend,,Yes,63,,Yes,,,Today wait for breakout of resistance => 121.6500015258789,63,,,,CMO greater than 25 Buy Signal 
90,BERGEPAINT,333536.0,579.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,Yes,,CMO less than -25 Sell Signal 
91,BESTAGRO,27674.0,1533.0,,,,,,Yes,Yes,No,No,UpTrend,Yes,,,,,Yes,,,,,,,
92,BFUTILITIE,1137598.0,418.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,,Yes,,,,,,,,
93,BHARATFORG,473048.0,878.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,,,,,,,,,False,
94,BHARATRAS,745.0,9884.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,Yes,,
95,BHARTIARTL,1717487.0,817.0,,,,,,No,Yes,No,No,DownTrend,,,,Yes,,,,,,,,,
96,BHEL,14554865.0,80.0,,,,,,No,No,No,No,DownTrend,Yes,,,Yes,,,,,,,,,
97,BIOCON,1276513.0,263.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,,,
98,BIRLACORPN,57511.0,988.0,,,,,,No,No,Yes,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
99,BLS,605025.0,171.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
100,BLUEDART,25813.0,7814.0,,,,,,Yes,No,Yes,,DownTrend,Yes,,,,Yes,,,,,,,,
101,BLUESTARCO,276452.0,1204.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,,,Yes,,,,,,False,CMO less than -25 Sell Signal 
102,BOMDYEING,757360.0,80.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
103,BOROLTD,134939.0,378.0,,,,,,No,No,No,,UpTrend,Yes,,,,Yes,,,,,,,,
104,BORORENEW,138891.0,512.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,
105,BOSCHLTD,6875.0,17133.0,,,,,,No,Yes,Yes,No,DownTrend,,,,,,,,,,,,False,CMO less than -25 Sell Signal 
106,BPCL,2631494.0,336.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,,Yes,,,,,,,
107,BRIGADE,149011.0,466.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,CMO greater than 25 Buy Signal 
108,BRITANNIA,496956.0,4241.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,,,Yes,,,,Yes,,False,CMO less than -25 Sell Signal 
109,BSE,419224.0,565.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,
110,BSOFT,2514659.0,299.0,,,,,,No,No,No,,DownTrend,Yes,,,,Yes,,,,,,,,
111,BUTTERFLY,2643.0,1568.0,,,,,,Yes,No,No,,DownTrend,,,,,,Yes,,Before wait for breakout of resistance => 1588,,,,,CMO less than -25 Sell Signal 
112,CAMLINFINE,314946.0,161.0,,,,,,No,No,No,Yes,UpTrend,Yes,,,,,Yes,,,,,,,CMO greater than 25 Buy Signal 
113,CAMPUS,114100.0,411.0,,,,,,,No,No,,DownTrend,Yes,,,,,,,,,,,,
114,CAMS,39310.0,2214.0,,,,,,No,No,No,,DownTrend,,,,,,Yes,,,,,,,
115,CANBK,11332429.0,336.0,,,,,,No,Yes,No,No,UpTrend,,Yes,1008,,Yes,,,,63,,,,
116,CANFINHOME,500175.0,548.0,,,,,,No,No,No,,DownTrend,,Yes,,Yes,,Yes,,,63,,,,
117,CAPLIPOINT,10757.0,724.0,,,,,,No,No,No,,DownTrend,,,,Yes,,Yes,,,,,,,
118,CARBORUNIV,41090.0,888.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,Yes,,Yes,,,,,,,
119,CARERATING,113062.0,617.0,,,,,,No,No,Yes,No,UpTrend,Yes,,,,,Yes,,,,,,,
120,CARTRADE,58904.0,482.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,Yes,,,,,,,,
121,CARYSIL,63276.0,469.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,Yes,,,
122,CASTROLIND,304260.0,125.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,,,,,,,,,,
123,CCL,130266.0,541.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 561,,,,,
124,CDSL,197685.0,1153.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
125,CEATLTD,62321.0,1637.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,,,,,Before wait for breakout of resistance => 1706,,,Yes,,CMO less than -25 Sell Signal 
126,CENTRALBK,17751637.0,32.0,,,,,,No,No,No,No,DownTrend,Yes,,,Yes,,,,,,,,,
127,CENTURYPLY,60425.0,516.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
128,CENTURYTEX,27602.0,726.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
129,CERA,4068.0,5271.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 5506,,,,,
130,CESC,1279369.0,77.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
131,CGCL,106521.0,756.0,,,,,,No,No,No,No,DownTrend,,,,,,Yes,,,,,Yes,,
132,CGPOWER,752762.0,274.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,,Yes,,,,,,,
133,CHALET,52548.0,351.0,,,,,,No,No,No,Yes,UpTrend,Yes,,,,,Yes,,,,,,,
134,CHAMBLFERT,782245.0,314.0,,,,,,No,No,No,,UpTrend,Yes,,,Yes,,Yes,,,63,,,,
135,CHEMPLASTS,909812.0,463.0,,,,,,No,No,Yes,,DownTrend,Yes,,,,Yes,,,,63,,,,
136,CHENNPETRO,640343.0,208.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
137,CHOICEIN,33166.0,257.0,,,,,,,No,No,No,UpTrend,,Yes,,Yes,Yes,,,,21,,,,
138,CHOLAFIN,572611.0,728.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
139,CHOLAHLDNG,28441.0,559.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
140,CIGNITITEC,137027.0,566.0,,,,,,No,No,No,,DownTrend,,Yes,21,Yes,Yes,,,,,,,,
141,CIPLA,952186.0,1075.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,
142,CLEAN,27729.0,1488.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
143,CMSINFO,194674.0,311.0,,,,,,No,Yes,No,No,UpTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 333,,,,,
144,COALINDIA,3639237.0,224.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
145,COCHINSHIP,1849378.0,534.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,,,Yes,,,,,Yes,,CMO less than -25 Sell Signal 
146,COFORGE,319379.0,4019.0,,,,,,No,Yes,No,No,DownTrend,,Yes,,Yes,Yes,,,,63,,,,
147,COLPAL,203428.0,1517.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,Yes,,,CMO less than -25 Sell Signal 
148,CONCOR,938716.0,744.0,,,,,,No,Yes,No,,DownTrend,Yes,,,Yes,Yes,,,,,,,,
149,CONFIPET,2903114.0,81.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,Yes,,,,,,,,
150,COROMANDEL,335342.0,900.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
151,COSMOFIRST,54955.0,781.0,,,,,,No,No,No,,UpTrend,,Yes,,Yes,,Yes,,Before wait for breakout of resistance => 827,,,,,CMO > 25 and < 30 Strong Buy Signal => 25.38267018898951
152,CRAFTSMAN,64512.0,3574.0,,,,,,Yes,Yes,Yes,No,DownTrend,Yes,,,,,Yes,,,,,,False,
153,CREDITACC,67865.0,891.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,,,,,,,,
154,CRISIL,24349.0,2951.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,CMO greater than 25 Buy Signal 
155,CROMPTON,728383.0,347.0,,,,,,No,No,No,,DownTrend,,,,Yes,,Yes,,,,,,,
156,CSBBANK,7945756.0,251.0,,,,,,No,No,Yes,No,DownTrend,Yes,,,Yes,Yes,,Yes,,63,,,,CMO less than -25 Sell Signal 
157,CUB,1748655.0,178.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
158,CUMMINSIND,362933.0,1395.0,,,,,,Yes,Yes,Yes,No,DownTrend,Yes,,,Yes,,,,,,,,False,CMO less than -25 Sell Signal 
159,CYIENT,67779.0,820.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
160,DAAWAT,1840762.0,119.0,,,,,,No,No,No,Yes,DownTrend,Yes,,,Yes,Yes,,,,63,,,,
161,DABUR,904002.0,560.0,,,,,,No,No,No,,DownTrend,,,,,,,,,,,,,CMO less than -25 Sell Signal 
162,DALBHARAT,114481.0,1872.0,,,,,,No,Yes,Yes,No,DownTrend,Yes,,,,,Yes,,,,,,False,
163,DALMIASUG,98467.0,388.0,,,,,,No,No,Yes,Yes,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 418,,,,,
164,DATAMATICS,61330.0,283.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
165,DATAPATTNS,103760.0,1138.0,,,,,,No,Yes,No,No,DownTrend,Yes,,,Yes,,,,,,,,,
166,DBL,1885371.0,223.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,Today wait for breakout of resistance => 223.39999389648438,63,,,,CMO less than -25 Sell Signal 
167,DBREALTY,166824.0,93.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
168,DCAL,723630.0,94.0,,,,,True,No,No,No,,UpTrend,Yes,,,,Yes,,,,,,,,
169,DCBBANK,2254201.0,130.0,,,,,,No,No,No,No,DownTrend,Yes,,,Yes,Yes,,,,,,,,
170,DCMSHRIRAM,8190.0,894.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,Before wait for breakout of resistance => 911,,,,,
171,DEEPAKFERT,338323.0,693.0,,,,,,Yes,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
172,DEEPAKNTR,216823.0,1998.0,,,,,,No,Yes,No,,DownTrend,Yes,,,Yes,,,,,,,,,CMO less than -25 Sell Signal 
173,DELHIVERY,336541.0,337.0,,,,,,,No,No,,DownTrend,Yes,,,Yes,,,,,,,,,
174,DELTACORP,1761768.0,216.0,,,,,,No,No,No,,DownTrend,Yes,,,Yes,,Yes,,,,,,,
175,DEN,790527.0,35.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
176,DEVYANI,807308.0,177.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,CMO less than -25 Sell Signal 
177,DFMFOODS,128406.0,460.0,,,,,,No,No,Yes,No,DownTrend,,Yes,2510,,,Yes,,,63,,,,CMO greater than 25 Buy Signal 
178,DHANI,1909387.0,40.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
179,DHANUKA,6719.0,719.0,,,,,,No,No,No,No,DownTrend,Yes,,,,,Yes,,,,,,,
180,DISHTV,6908590.0,18.0,,,,,,No,No,No,No,DownTrend,Yes,,,Yes,,,,,,,,,
181,DIVISLAB,244582.0,3393.0,,,,,,No,No,Yes,,DownTrend,Yes,,,,,,,,,,Yes,,
182,DIXON,87250.0,3922.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,Yes,,
183,DLF,2002727.0,380.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
184,DMART,113960.0,4060.0,,,,,,No,No,Yes,,DownTrend,Yes,,,,,,,,,,,,
185,DOLATALGO,59805.0,63.0,,,,,,No,No,No,,DownTrend,Yes,,,,,,,,,,,,
186,DOLLAR,39130.0,426.0,,,,,,No,No,No,,DownTrend,Yes,,,,,Yes,,,,,,,
