,Symbol,Volume,Current_Price,200SMATrend,50SMATrend,20SMATrend,RsiOutperformNifty,RsiComparatorTreand,ConsolNarrowRange,BreakoutNarrowRange,BreakoutWideRange,VPConvergence,VPDivergence,ObvBreakout,ObvBreakDown,DepressObvBreakout,LifeTimeHighZone,SellingClimax,PickVolumeBreakout
0,ABCAPITAL,7138645,154,No,No,No,,,,,,Yes,,,,,,,
1,ABFRL,912860,285,No,No,No,,,,,,,,,,,,,
2,ACE,537971,310,No,No,No,,,,,,,Yes,,,,,,
3,ADANIENT,799549,3830,Yes,Yes,No,,,,,,,,,,,,,
4,ADANIGREEN,813707,1892,Yes,No,No,,,,,,,Yes,21,,,,,
5,ADANIPORTS,2073117,820,No,No,No,,,,,,,,,,,,,
169,JISLJALEQS,1127306,33,No,No,No,,,,,,,,,,Yes,,,
7,AEGISCHEM,277148,344,No,Yes,Yes,,,,,,,,,,,,,
8,ALOKINDS,1019791,15,No,No,No,,,,,,,,,,,,,
9,AMARAJABAT,595448,575,No,Yes,No,,,,,,,,,,,,,
10,AMBUJACEM,3246871,530,No,Yes,No,,,,,,,,,,,,,
11,ANANTRAJ,3309963,109,No,No,No,,,,,,,Yes,,,,,,
12,APOLLOTYRE,3035869,325,No,No,Yes,,,,,,Yes,,,,,,,
13,ARVIND,1037841,90,No,No,No,,,,,,,Yes,,,,,,
14,ASHOKA,1184649,91,No,No,No,,,,,,,Yes,63,,,,,
15,ASHOKLEY,7883974,147,No,No,No,,,,,,,Yes,,,,,,
16,ASIANPAINT,859905,3028,No,No,No,,,,,,,Yes,,Yes,,,,
17,ASTRAMICRO,236877,287,No,No,No,,,,,,,Yes,,,,,,
18,AUBANK,1288391,651,No,No,Yes,,,,,,,,,,,,,
254,RENUKA,7947146,58,No,No,No,,,,,,,Yes,,,Yes,,,
20,AWL,1215566,600,No,No,No,,,,,,,Yes,,,,,,
21,AXISBANK,6925831,962,No,Yes,Yes,,,,,,Yes,,,,,,,
22,BAJAJFINSV,1306159,1563,No,No,No,,,,,,,,,,,,,
23,BAJAJHIND,8580036,16,No,No,No,,,,,,,,,,,,,
24,BAJFINANCE,741605,6606,No,No,No,,,,,,,Yes,,,,,,
25,BALRAMCHIN,2225504,402,No,No,Yes,,,,,,,Yes,,,,,,
26,BANDHANBNK,6269947,240,No,No,No,,,,,,,,,,,,,
27,BANKBARODA,19753217,187,No,No,No,,,,,,,Yes,63,,,,,
28,BANKINDIA,28812391,93,No,No,No,,,,,,,Yes,,,,,,
29,BCG,52086289,28,No,No,No,,,,,,,Yes,,,,,,
30,BDL,246575,944,Yes,Yes,No,,,,,,,Yes,,,,,,
31,BEL,8833451,100,No,No,No,,,,,,,,,,,,,
32,BEPL,9534822,121,No,No,No,,,,,,Yes,,63,,,,,Today wait for breakout of resistance => 121.6500015258789
159,IRCON,10154060,60,No,No,No,,,,,,,Yes,,,Yes,,,
34,BHARATFORG,473048,878,No,Yes,Yes,,,,,,,,,,,,,
35,BHARTIARTL,1717487,817,No,Yes,No,,,,,,,,,,,,,
36,BHEL,14554865,80,No,No,No,,,,,,,,,,,,,
37,BIOCON,1276513,263,No,No,No,,,,,,,,,,,,,
38,BLS,605025,171,No,No,No,,,,,,,,,,,,,
39,BOMDYEING,757360,80,No,No,No,,,,,,,,,,,,,
40,BPCL,2631494,336,No,No,No,,,,,,,Yes,,,,,,
41,BSE,419224,565,No,No,No,,,,,,,Yes,,,,,,
42,BSOFT,2514659,299,No,No,No,,,,,,Yes,,,,,,,
43,CANBK,11332429,336,No,Yes,No,,,,,,Yes,,63,,,,,
44,CANFINHOME,500175,548,No,No,No,,,,,,,Yes,63,,,,,
45,CASTROLIND,304260,125,No,No,No,,,,,,,,,,,,,
46,CENTRALBK,17751637,32,No,No,No,,,,,,,,,,,,,
47,CESC,1279369,77,No,No,No,,,,,,,,,,,,,
48,CGPOWER,752762,274,No,No,No,,,,,,,Yes,,,,,,
49,CHAMBLFERT,782245,314,No,No,No,,,,,,,Yes,63,,,,,
50,CHENNPETRO,640343,208,No,No,No,,,,,,,,,,,,,
51,CHOLAFIN,572611,728,No,No,No,,,,,,,,,,,,,
81,EKC,401557,100,No,No,No,,,,,,,Yes,,,Yes,,,Before wait for breakout of resistance => 101
53,COALINDIA,3639237,224,No,No,No,,,,,,,,,,,,,
182,KARURVYSYA,7275003,112,No,No,No,,,,,,Yes,,,,Yes,,,
55,CONCOR,938716,744,No,Yes,No,,,,,,Yes,,,,,,,
56,CONFIPET,2903114,81,No,No,No,,,,,,Yes,,,,,,,
57,COROMANDEL,335342,900,No,No,No,,,,,,,,,,,,,
58,CROMPTON,728383,347,No,No,No,,,,,,,Yes,,,,,,
59,CSBBANK,7945756,251,No,No,Yes,,,,,,Yes,,63,,,,Yes,
60,CUB,1748655,178,No,No,No,,,,,,,,,,,,,
61,DAAWAT,1840762,119,No,No,No,,,,,,Yes,,63,,,,,
62,DABUR,904002,560,No,No,No,,,,,,,,,,,,,
63,DBL,1885371,223,No,No,No,,,,,,,Yes,63,,,,,Today wait for breakout of resistance => 223.39999389648438
64,DCAL,723630,94,No,No,No,,,,,,Yes,,,,,,,
65,DCBBANK,2254201,130,No,No,No,,,,,,Yes,,,,,,,
66,DEEPAKFERT,338323,693,Yes,No,No,,,,,,,,,,,,,
67,DELHIVERY,336541,337,,No,No,,,,,,,,,,,,,
68,DELTACORP,1761768,216,No,No,No,,,,,,,Yes,,,,,,
69,DEN,790527,35,No,No,No,,,,,,,,,,,,,
70,DEVYANI,807308,177,No,No,No,,,,,,,,,,,,,
71,DHANI,1909387,40,No,No,No,,,,,,,,,,,,,
72,DISHTV,6908590,18,No,No,No,,,,,,,,,,,,,
229,ORIENTCEM,991630,131,No,No,No,,,,,,Yes,,,,Yes,,,
74,DLF,2002727,380,No,No,No,,,,,,,,,,,,,
252,RELIGARE,1725260,179,No,No,No,,,,,,Yes,,,,Yes,,,
76,DWARKESH,2166452,105,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 106
77,EASEMYTRIP,5275736,53,No,No,No,,,,,,,,,,,,,
78,EDELWEISS,1219959,64,No,No,No,,,,,,,,,,,,,
79,EICHERMOT,323223,3213,Yes,No,No,,,,,,,,,,,,,
80,EIHOTEL,314279,179,No,No,No,,,,,,,Yes,,,,,,
301,TRIVENI,338991,283,No,No,No,,,,,,,,,,Yes,,,
82,ELECTCAST,1281589,39,No,No,No,,,,,,Yes,,,,,,,
83,ENGINERSIN,2027041,80,No,No,No,,,,,,,Yes,,,,,,
84,EPL,168255,169,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 191
85,EQUITASBNK,2476344,59,No,No,No,,,,,,,Yes,,,,,,
86,EXIDEIND,1729288,180,No,No,No,,,,,,,,,,,,,
87,FACT,1333036,337,No,Yes,Yes,,,,,,,Yes,,,,,,
88,FCL,267839,252,No,No,No,,,,,,,,,,,,,
89,FEDERALBNK,24554724,137,No,No,No,,,,,,Yes,,63,,,,,
90,FILATEX,214079,45,No,No,No,,,,,,,,,,,,,
91,FINPIPE,816028,188,No,No,Yes,,,,,,,Yes,63,,,,,
92,FORTIS,280765,283,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 303
93,FSL,825496,103,No,No,No,,,,,,,,,,,,,
94,GABRIEL,318032,190,No,No,No,,,,,,,Yes,,,,,,
95,GAIL,6050701,96,No,No,No,,,,,,,Yes,,,,,,
96,GATI,246490,143,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 145
97,GICRE,8723871,196,No,No,Yes,,,,,,,Yes,63,,,,,
98,GLENMARK,735382,434,No,No,No,,,,,,,Yes,,,,,,
99,GMDCLTD,1049264,151,No,No,No,,,,,,,Yes,,,,,,
100,GMMPFAUDLR,254010,1601,No,No,No,,,,,,,,,,,,,
101,GMRINFRA,6123079,40,No,No,No,,,,,,,,,,,,,
102,GNFC,749246,567,Yes,No,No,,,,,,,Yes,,,,,,
103,GODREJCP,910243,892,No,No,Yes,,,,,,Yes,,,,,,,
104,GPIL,1139704,409,No,No,Yes,,,,,,Yes,,63,,,,,
105,GPPL,3493525,104,No,No,No,,,,,,,Yes,63,,,,,
106,GRANULES,1639085,326,No,No,No,,,,,,,Yes,,,,,,
107,GREAVESCOT,852027,137,No,No,No,,,,,,,Yes,,,,,,
108,GRSE,1734760,492,No,Yes,No,,,,,,Yes,,,,,,,
109,GSFC,2252791,139,No,No,No,,,,,,,Yes,,,,,,
110,GSPL,286139,272,No,No,No,,,,,,,Yes,,,,,,
111,GTLINFRA,10357178,1,No,No,No,,,,,,,,,,,,,
112,GUJGASLTD,866133,490,No,No,No,,,,,,,,,,,,,
113,HAL,554863,2539,Yes,Yes,No,,,,,,,,,,,,,
114,HATHWAY,2313547,17,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 19
115,HAVELLS,998602,1127,No,No,No,,,,,,,Yes,,,,,,
116,HBLPOWER,1551055,105,No,No,No,,,,,,,Yes,,,,,,
117,HCC,45280324,21,No,No,No,,,,,,,Yes,63,,,,,
118,HCLTECH,2484318,1041,No,Yes,No,,,,,,Yes,,,,,,,
119,HDFC,2262442,2664,No,Yes,No,,,,,,,Yes,,,,,,
120,HDFCBANK,4187907,1639,No,Yes,Yes,,,,,,,Yes,,,,,,
121,HDFCLIFE,10092755,595,No,No,No,,,,,,Yes,,21,,,,,
122,HEMIPROP,1672077,112,No,No,No,,,,,,Yes,,,,,,,Before wait for breakout of resistance => 113
123,HFCL,9278764,76,No,No,No,,,,,,,,,,,,,
124,HIKAL,3993225,416,No,No,Yes,,,,,,Yes,,63,,,,,
125,HIMATSEIDE,863440,83,No,No,No,,,,,,,Yes,,,,,,
126,HINDALCO,5903712,479,No,No,No,,,,,,,Yes,,,,,,
127,HINDCOPPER,4397378,116,No,No,No,,,,,,Yes,,,,,,,
128,HINDPETRO,1689575,237,No,No,No,,,,,,,Yes,,,,,,
129,HINDUNILVR,821537,2542,No,No,Yes,,,,,,,,,Yes,,,,
130,HINDZINC,1353520,331,No,No,No,,,,,,Yes,,63,,,,,
131,HSCL,936990,99,No,No,No,,,,,,,Yes,,,,,,
132,HUDCO,7581775,53,No,No,No,,,,,,,Yes,,,,,,
133,IBREALEST,5365187,83,No,No,No,,,,,,,Yes,,,,,,
134,IBULHSGFIN,13657223,150,No,No,No,,,,,,,Yes,,,,,,
135,ICICIBANK,5846160,901,No,No,No,,,,,,,,,,,,,
136,ICICIGI,1324002,1267,No,No,Yes,,,,,,Yes,,21,,,,,
137,ICICIPRULI,4107703,468,No,No,No,,,,,,Yes,,,,,,,
138,IDBI,10000026,55,No,No,No,,,,,,,Yes,,,,,,
139,IDEA,108153946,7,No,No,No,,,,,,,,,,,,,
140,IDFC,7830025,84,No,No,No,,,,,,,Yes,63,,,,,
141,IDFCFIRSTB,38932324,61,No,No,No,,,,,,,Yes,,,,,,
142,IEX,3717628,142,No,No,No,,,,,,,Yes,,,,,,
143,IFCI,20363250,14,No,No,No,,,,,,,,63,,,,,
144,IGL,1123043,419,No,No,No,,,,,,,,,,,,,
145,IIFL,203160,466,No,Yes,Yes,,,,,,,,,,,,,
146,INDHOTEL,1658107,320,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 321
147,INDIACEM,1735234,222,No,No,No,,,,,,,,,,,,,
148,INDIANB,1965006,296,No,Yes,No,,,,,,,Yes,,,,,,
149,INDIGO,321586,2040,No,No,Yes,,,,,,,Yes,,,,,,
150,INDUSINDBK,2194830,1240,No,No,Yes,,,,,,,Yes,63,,,,,
151,INDUSTOWER,878615,189,No,No,No,,,,,,,,,Yes,,,,
152,INFIBEAM,8684851,16,No,No,No,,,,,,,,,,,,,
153,INFY,4550173,1522,No,Yes,No,,,,,,,,,,,,,
154,INOXWIND,289843,108,No,No,No,,,,,,,,,Yes,,,,
155,IOB,83019250,32,No,No,No,,,,,,,Yes,,,,,,
156,IOC,11485237,78,No,No,No,,,,,,,Yes,,,,,,
157,IOLCP,637241,371,No,No,Yes,,,,,,,Yes,,,Yes,,,Before wait for breakout of resistance => 399
158,IRB,8845505,314,No,No,Yes,,,,,,Yes,,63,,,,,
187,LAURUSLABS,1430946,377,No,No,No,,,,,,,,,,Yes,,,
160,IRCTC,2364166,644,No,No,No,,,,,,,,,,,,,
161,IRFC,84788891,33,No,No,No,,,,,,,Yes,63,,,,,
162,ITC,5993839,331,No,No,No,,,,,,,,,,,,,
163,J&KBANK,10545221,57,No,No,No,,,,,,,Yes,,,,,,
164,JAICORPLTD,1140281,151,No,No,No,,,,,,,,,,,,,
165,JAMNAAUTO,255745,105,No,No,No,,,,,,,,,,,,,
166,JBMA,236029,517,No,No,Yes,,,,,,,Yes,,,,,,
167,JINDALSAW,4025162,110,No,No,No,,,,,,Yes,,63,,,,,
168,JINDALSTEL,4002411,598,No,Yes,Yes,,,,,,,Yes,63,,,,,
19,AUROPHARMA,1449457,441,No,No,No,,,,,,,Yes,,,Yes,,,
170,JKPAPER,358105,416,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 439
171,JKTYRE,669066,188,No,No,No,,,,,,,,,,,,,
172,JMFINANCIL,888856,73,No,No,No,,,,,,,,,,,,,
173,JPASSOCIAT,14348284,10,No,No,No,,,,,,,,,,,,,
174,JPPOWER,37452508,7,No,No,No,,,,,,,,,,,,,
175,JSL,2168528,248,No,Yes,Yes,,,,,,,Yes,,,,,,
176,JSWENERGY,365468,289,No,No,No,,,,,,,Yes,,,,,,
177,JSWISPL,690505,32,No,No,No,,,,,,,Yes,,,,,,
178,JSWSTEEL,1635609,767,No,Yes,Yes,,,,,,,Yes,,,,,,
282,SUVENPHAR,1420089,493,No,No,No,,,,,,Yes,,,,Yes,,,
180,JYOTHYLAB,131924,204,No,No,No,,,,,,,,,,,,,
181,KALYANKJIL,2285043,124,No,No,Yes,,,,,,,Yes,,,,,,
179,JUBLFOOD,1233620,507,No,No,No,,,,,,,,,,Yes,,,
183,KOTAKBANK,1663289,1832,No,No,No,,,,,,,,,,,,,
184,KPITTECH,523379,691,No,Yes,No,,,,,,,,,,,,,
185,KTKBANK,3781803,158,No,Yes,No,,,,,,Yes,,,,,,,
186,L&TFH,8118831,90,No,No,No,,,,,,,Yes,,,,,,
199,MARICO,490250,510,No,No,Yes,,,,,,,,,,Yes,,,
188,LEMONTREE,1374129,83,No,No,No,,,,,,,Yes,,,,,,
189,LICHSGFIN,1101931,421,No,No,Yes,,,,,,,Yes,,,,,,
190,LICI,4839377,734,,No,Yes,,,,,,Yes,,,,,,,
191,LT,1259698,2088,No,Yes,Yes,,,,,,,,,Yes,,,,
54,COCHINSHIP,1849378,534,No,Yes,No,,,,,,,Yes,,,Yes,,,
193,LXCHEM,321061,299,No,No,No,,,,,,,,,,,,,
194,M&M,1510545,1249,Yes,No,No,,,,,,,,,,,,,
195,M&MFIN,11104923,234,No,No,No,,,,,,Yes,,,Yes,,,,
196,MAHABANK,54872789,32,No,No,No,,,,,,,Yes,,,,,,
197,MAHINDCIE,526304,337,No,No,Yes,,,,,,,Yes,,,,,,
198,MANAPPURAM,12926609,122,No,No,No,,,,,,Yes,,63,,,,,
33,BERGEPAINT,333536,579,No,No,No,,,,,,,,,,Yes,,,
200,MARKSANS,960820,59,No,No,No,,,,,,,,,,,,,
201,MARUTI,493182,8382,Yes,No,No,,,,,,,Yes,,,,,,
202,MAXHEALTH,396310,446,No,No,No,,,,,,,Yes,,,,,,
203,MAZDOCK,9015403,834,No,Yes,No,,,,,,Yes,,63,,,,,
204,MCDOWELL-N,750409,865,No,Yes,No,,,,,,,,,Yes,,,,
205,METROPOLIS,445207,1366,No,No,No,,,,,,,Yes,,,,,,
206,MFSL,1518009,709,No,No,Yes,,,,,,Yes,,,,,,,
207,MIDHANI,375426,222,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 251
208,MMTC,1585397,38,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 41
209,MOIL,408118,170,No,No,No,,,,,,,Yes,63,,,,,
210,MOL,467548,111,No,No,No,,,,,,,Yes,,,,,,
211,MOREPENLAB,7025182,35,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 42
212,MOTHERSON,7237906,76,No,No,No,,,,,,,Yes,,,,,,
213,MRPL,1920520,57,No,No,No,,,,,,,,,,,,,
214,MSUMI,5929775,57,,No,No,,,,,,,Yes,,Yes,,,,
215,MUTHOOTFIN,302072,1087,No,Yes,No,,,,,,,Yes,,,,,,
216,NATIONALUM,12995078,83,No,No,No,,,,,,,Yes,,,,,,
217,NAVA,1261569,256,No,No,Yes,,,,,,,Yes,,,,,,
218,NBCC,6950062,41,No,No,No,,,,,,,Yes,63,,,,,
219,NCC,8298667,90,No,No,No,,,,,,,Yes,,,,,,
220,NETWORK18,1051165,66,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 73
221,NFL,7669297,72,No,No,No,,,,,,,Yes,,,,,,
222,NHPC,3761723,39,No,No,No,,,,,,,,,,,,,
223,NIACL,4482624,131,No,No,Yes,,,,,,,Yes,63,,,,,
224,NLCINDIA,1713800,86,No,No,No,,,,,,,,,,,,,
225,NTPC,9624595,167,No,No,No,,,,,,,,,,,,,
226,NYKAA,3641115,153,No,No,No,,,,,,,,,,,,,
227,OIL,682769,211,No,No,No,,,,,,,Yes,,,,,,
228,ONGC,14990122,149,No,No,No,,,,,,Yes,,,,,,,
295,THYROCARE,136415,614,No,No,No,,,,,,,,,,Yes,,,
230,PAISALO,856992,78,No,No,No,,,,,,,,,,,,,
231,PARADEEP,1553132,59,,No,No,,,,,,,Yes,,,,,,
232,PAYTM,1210847,535,No,No,No,,,,,,,Yes,,,,,,
233,PCBL,437658,131,No,No,No,,,,,,,,,,,,,
234,PETRONET,1173254,216,No,No,No,,,,,,,Yes,,,,,,
235,PFC,30687824,156,No,No,No,,,,,,Yes,,63,,,,,
236,PNB,78519939,57,No,No,No,,,,,,,Yes,63,,,,,
237,PNBHOUSING,3761580,573,No,Yes,Yes,,,,,,Yes,,,,,,,
238,PNCINFRA,1833851,307,No,No,No,,,,,,Yes,,,,,,,
239,POLICYBZR,973467,453,No,No,Yes,,,,,,,,,,,,,
240,POONAWALLA,2430680,303,No,No,No,,,,,,,Yes,,,,,,
241,POWERGRID,2154188,215,No,No,No,,,,,,,,,,,,,
242,PRAJIND,784980,366,No,No,No,,,,,,,Yes,,,,,,
243,PVR,118650,1714,Yes,No,No,,,,,,,,,,,,,
244,RAILTEL,1442013,128,No,No,No,,,,,,,Yes,,,,,,
245,RAIN,1967486,179,No,No,No,,,,,,Yes,,,,,,,
246,RAYMOND,363956,1495,Yes,Yes,Yes,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 1608
247,RBLBANK,17645663,186,No,No,No,,,,,,Yes,,63,,,,,
248,RCF,6175073,130,No,No,No,,,,,,,Yes,,,,,,
249,RECLTD,27506440,123,No,No,No,,,,,,Yes,,63,,,,,
250,REDINGTON,4254906,190,No,No,No,,,,,,Yes,,,,,,,
251,RELIANCE,3532428,2557,No,Yes,No,,,,,,,,,,,,,
192,LUPIN,631501,737,No,Yes,No,,,,,,,,,,Yes,,,
253,RELINFRA,788196,138,No,No,No,,,,,,,,,,,,,
287,TATACONSUM,785340,767,No,No,No,,,,,,,,,,Yes,,,
255,RHIM,281809,864,Yes,Yes,Yes,,,,,,,Yes,,,,,,
256,RITES,445521,337,No,Yes,No,,,,,,,,,,,,,
257,RKFORGE,177607,261,No,No,Yes,,,,,,,Yes,,,,,,
258,RPOWER,11826529,14,No,No,No,,,,,,,,,,,,,
259,RTNINDIA,952038,43,No,No,No,,,,,,,,,,,,,
260,RTNPOWER,2741151,4,No,No,No,,,,,,,,,,,,,
261,RVNL,21671703,71,No,No,No,,,,,,Yes,,63,,,,,
262,SAIL,37845189,88,No,No,No,,,,,,Yes,,,,,,,
263,SBICARD,1083481,792,No,No,No,,,,,,,,,Yes,,,,
264,SBILIFE,1871260,1268,No,No,No,,,,,,Yes,,63,,,,,
265,SBIN,6816158,612,No,Yes,No,,,,,,,Yes,63,,,,,
266,SEQUENT,428640,87,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 94
267,SHARDACROP,197293,504,Yes,No,Yes,,,,,,,Yes,,,,,,
268,SHILPAMED,326313,286,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 289
269,SHRIRAMFIN,436989,1370,No,No,Yes,,,,,,,Yes,,,,,,
270,SJVN,3573755,35,No,No,No,,,,,,,,,,,,,
271,SONACOMS,556643,415,No,No,No,,,,,,,,,,,,,
272,SOUTHBANK,133169991,20,No,No,No,,,,,,Yes,,,,,,,
273,SPICEJET,1855914,38,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 42
274,SRF,741035,2302,Yes,No,No,,,,,,,Yes,,,,,,
275,STAR,483668,366,No,No,Yes,,,,,,,Yes,,,,,,
276,STEELXIND,3400927,14,No,No,No,,,,,,,,,,,,,
277,STLTECH,559899,175,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 186
278,SUBEXLTD,5063279,33,No,No,No,,,,,,,,,,,,,
279,SUNPHARMA,1809691,1009,No,Yes,No,,,,,,,Yes,,,,,,
280,SUNTV,1094764,486,No,No,No,,,,,,,Yes,,,,,,
281,SURYODAY,520870,121,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 123
293,TECHM,1439523,1023,No,No,No,,,,,,,Yes,,,Yes,,,
283,SUZLON,125972890,10,No,No,No,,,,,,,,,,,,,
284,SWANENERGY,4251670,329,No,No,Yes,,,,,,Yes,,63,,,,,Today wait for breakout of resistance => 329.6499938964844
285,TATACHEM,497882,941,No,No,No,,,,,,,,,,,,,
286,TATACOMM,1068886,1336,No,Yes,No,,,,,,Yes,,,,,,,
52,CIPLA,952186,1075,No,No,No,,,,,,,,,,Yes,,,
288,TATAMOTORS,9424652,393,No,No,No,,,,,,,,,,,,,
289,TATAMTRDVR,866497,212,No,No,No,,,,,,,Yes,,,,,,
290,TATAPOWER,7232192,211,No,No,No,,,,,,,,,,,,,
291,TATASTEEL,74375885,118,No,No,No,,,,,,Yes,,,,,,,
292,TCS,1244685,3311,No,Yes,No,,,,,,,Yes,,,,,,
6,ADANITRANS,441126,2576,Yes,No,No,,,,,,,,,,Yes,,,
294,THOMASCOOK,486612,74,No,No,No,,,,,,,,,,,,,Before wait for breakout of resistance => 83
73,DIVISLAB,244582,3393,No,No,Yes,,,,,,,,,,Yes,,,
296,TIMETECHNO,2279992,95,No,No,No,,,,,,Yes,,63,,,,,
297,TITAN,852171,2613,Yes,No,No,,,,,,,Yes,,,,,,
298,TRENT,233728,1347,Yes,No,No,,,,,,,,,,,,,
299,TRIDENT,3503443,34,No,No,No,,,,,,,,,,,,,
300,TRITURBINE,1218086,244,No,Yes,No,,,,,,,Yes,,Yes,,,,
75,DRREDDY,162147,4238,No,Yes,No,,,,,,,,,,Yes,,,
302,TTML,1173787,91,No,No,No,,,,,,,,,,,,,
303,TV18BRDCST,3340255,37,No,No,No,,,,,,,,,,,,,
304,TVSMOTOR,2199185,1041,Yes,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 1048
305,UCOBANK,70786050,32,No,No,No,,,,,,,,,,,,,
306,UJJIVANSFB,11656713,30,No,No,No,,,,,,,Yes,,,,,,
307,UNIONBANK,20938395,82,No,No,No,,,,,,,,,,,,,
308,UPL,1276849,719,No,No,No,,,,,,,,,Yes,,,,
309,USHAMART,3319139,190,No,No,No,,,,,,Yes,,63,,,,,
310,UTIAMC,409959,846,No,No,Yes,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 859
311,VAKRANGEE,1858049,28,No,No,No,,,,,,,Yes,,,,,,
312,VBL,782019,1306,Yes,Yes,Yes,,,,,,,,,,,,,
313,VEDL,10676367,319,No,No,No,,,,,,Yes,,63,,,,,
314,VIJAYA,283127,414,No,No,No,,,,,,,,,,,,,
315,VOLTAS,542997,808,No,No,No,,,,,,,,,,,,,
316,WELCORP,425148,233,No,No,No,,,,,,,Yes,,,,,,
317,WELENT,1268435,169,No,No,No,,,,,,Yes,,,,,,,
318,WELSPUNIND,412078,76,No,No,No,,,,,,,,,,,,,
319,WIPRO,2996435,397,No,No,No,,,,,,,Yes,,,,,,
320,WOCKPHARMA,2079993,229,No,No,No,,,,,,Yes,,,,,,,Before wait for breakout of resistance => 236
321,YESBANK,339684334,22,No,No,No,,,,,,,Yes,63,,,,,
322,ZEEL,5315656,240,No,No,No,,,,,,,Yes,,,,,,
323,ZENSARTECH,533067,215,No,No,No,,,,,,,,,,,,,
324,ZOMATO,49691262,58,No,No,No,,,,,,,Yes,,,,,,Before wait for breakout of resistance => 65
